utterance,age_months,corpus,file,clean_utterance,word_count
my pants all wet . 579089_582541,30,MacWhinney,020617b.cha,my pants all wet .,5
yep . 1049600_1050077,36,MacWhinney,030001a.cha,yep .,2
xxx . 1399070_1399674,70,MacWhinney,051001a.cha,xxx .,2
hey (.) Mommy (.) could we have juice (.) me and Ursler ?,58,Brown,041023.cha,hey Mommy could we have juice me and Ursler ?,10
I be back .,40,Brown,030401.cha,I be back .,4
all over <in the> [/] in the meat eater . 981598_987811,58,MacWhinney,041027b.cha,all over in the meat eater .,7
<I xxx> [//] I write on there (.) huh ?,34,Brown,021020.cha,I write on there huh ?,6
from daddy . 53800_56354,64,MacWhinney,070309a.cha,from daddy .,3
paper .,18,Brown,010600a.cha,paper .,2
pattycake (.) pattycake baker's man .,48,Brown,040028.cha,pattycake pattycake baker's man .,5
I played .,42,Brown,030623.cha,I played .,3
yyy .,28,Brown,020426.cha,yyy .,2
xxx . 356825_358683,51,MacWhinney,040316d.cha,xxx .,2
yeah .,29,Brown,020512.cha,yeah .,2
there's three guys on one ! 1274566_1277352,66,MacWhinney,070503d.cha,there's three guys on one !,6
<this is lime> [<] ! 1089850_1091707,84,MacWhinney,070018a.cha,!,1
no (.) this is my bowling ball .,44,Brown,030826.cha,no this is my bowling ball .,7
see that .,27,Brown,020319.cha,see that .,3
do you know what I dreamt last night ? 336866_338538,57,MacWhinney,040920a.cha,do you know what I dreamt last night ?,9
why it falls out ?,41,Brown,030529.cha,why it falls out ?,5
dis [: this] is made out of paper .,58,Brown,041002.cha,dis is made out of paper .,7
xxx look (.) in it .,35,Brown,021113.cha,xxx look in it .,5
watch (.) it's gonna bang .,62,Brown,050212.cha,watch it's gonna bang .,5
yeah . [+ RES],27,Brown,020300a.cha,yeah .,2
want pull up .,34,Brown,021002.cha,want pull up .,4
we're not at the fire yet .,53,Brown,040511.cha,we're not at the fire yet .,7
oh &~ssyah . 554045_555327,16,MacWhinney,010425b.cha,oh &~ssyah .,3
and here's some more .,47,Brown,031114.cha,and here's some more .,5
ride dat [: that] ?,27,Brown,020318.cha,ride dat ?,3
xxx [>] . 1070929_1073669,77,MacWhinney,060530b.cha,xxx .,2
xxx .,20,Brown,010800.cha,xxx .,2
a card .,59,Brown,041113.cha,a card .,3
Eve wipe Fraser paper . [+ RES],22,Brown,011000a.cha,Eve wipe Fraser paper .,5
he swimming .,33,Brown,020900.cha,he swimming .,3
you got it . 78082_79011,39,MacWhinney,030329b.cha,you got it .,4
oh (.) you know . 113025_114326,63,MacWhinney,050309c.cha,oh you know .,4
hit my baby .,31,Brown,020712.cha,hit my baby .,4
my horsie my on .,35,Brown,021123.cha,my horsie my on .,5
"they said +""/. 1006023_1006773",40,MacWhinney,050309b.cha,"they said +""/.",3
do . [+ RES],22,Brown,011000b.cha,do .,2
plus (.) six ?,59,Brown,041113.cha,plus six ?,3
yes .,36,Brown,030011.cha,yes .,2
do you cut dese [: these] out ?,49,Brown,040115.cha,do you cut dese out ?,6
car happen [?] drop .,28,Brown,020415.cha,car happen drop .,4
xxx .,31,Brown,020705.cha,xxx .,2
yeah . 581062_581503,64,MacWhinney,050420c.cha,yeah .,2
what kind +...,43,Brown,030707.cha,what kind,2
oh ah: ! 1515058_1516254,52,MacWhinney,060323b.cha,oh ah: !,3
my blanket (.) not my blankie .,25,Brown,020100a.cha,my blanket not my blankie .,6
ah [= discovery] . 16208_17252,89,MacWhinney,070518c.cha,ah .,2
and fish .,41,Brown,030529.cha,and fish .,3
get dat [: that] out .,35,Brown,021113.cha,get dat out .,4
two . 699084_700060,30,MacWhinney,020617a.cha,two .,2
unhunh [= I don't know] . 51451_52034,75,MacWhinney,060323a.cha,unhunh .,2
but [//] I mean yeah devils . 317272_320151,53,MacWhinney,060406a1.cha,but I mean yeah devils .,6
wait a minute .,38,Brown,030202.cha,wait a minute .,4
yeah .,35,Brown,021130.cha,yeah .,2
but I don't remember I don't ha(d) to go to the doctor's .,53,Brown,040522.cha,but I don't remember I don't ha to go to the doctor's .,13
come on up .,60,Brown,050016.cha,come on up .,4
but I can't get it out .,62,Brown,050212.cha,but I can't get it out .,7
Marky's xxx Daddy . 364877_367728,37,MacWhinney,030105a.cha,Marky's xxx Daddy .,4
right . 900176_900733,54,MacWhinney,040601c.cha,right .,2
toot_toot [/] toot toot [/] toot toot [/] toot toot [/] toot toot .,28,Brown,020430.cha,toot_toot toot toot toot toot toot toot toot toot .,10
fold it .,57,Brown,040912.cha,fold it .,3
for fish .,42,Brown,030606.cha,for fish .,3
all I got was a hole ! 539840_542255,69,MacWhinney,050913a.cha,all I got was a hole !,7
just don't watch anymore violent tv +... 658558_661902,59,MacWhinney,041125d.cha,just don't watch anymore violent tv,6
I missed .,39,Brown,030304.cha,I missed .,3
in .,30,Brown,020630.cha,in .,2
mhm [= yes] . 1409261_1412326,84,MacWhinney,070018c.cha,mhm .,2
think xxx cut that off . [+ IMIT],22,Brown,011000b.cha,think xxx cut that off .,6
my do(ll)y xxx head .,28,Brown,020412.cha,my doy xxx head .,5
Yogi_Bear .,35,Brown,021130.cha,Yogi_Bear .,2
yeah !,34,Brown,021024.cha,yeah !,2
"+< no [/] no [/] no [/] no [/] no , I said +"". 932057_934391",87,MacWhinney,070318d.cha,"+< no no no no no , I said +"".",10
oh . 1248738_1250410,44,MacWhinney,030804.cha,oh .,2
it was pretty much hands like icecubes . 419235_422718,64,MacWhinney,070309c.cha,it was pretty much hands like icecubes .,8
Easter be coming too .,56,Brown,040807.cha,Easter be coming too .,5
I'm lookin(g) for a (.) &-um (.) bowl .,43,Brown,030716.cha,I'm lookin for a bowl .,6
that's with (.) Lucy (.) I mean +/. 1018227_1021733,84,MacWhinney,070018b.cha,that's with Lucy I mean +/.,6
xxx my book xxx .,31,Brown,020728.cha,xxx my book xxx .,5
diapers . [+ RES],24,Brown,020000b.cha,diapers .,2
my milk .,45,Brown,030903.cha,my milk .,3
one spoon for you (.) Mommy .,44,Brown,030801.cha,one spoon for you Mommy .,6
look (.) (a)gain .,20,Brown,010800.cha,look gain .,3
dat's [: that's] de [: the] man .,58,Brown,041002.cha,dat's de man .,4
where my new sixty glasses ?,38,Brown,030221.cha,where my new sixty glasses ?,6
he get the measles .,46,Brown,031016.cha,he get the measles .,5
bust a tube .,34,Brown,021024.cha,bust a tube .,4
I think I need dat [: that] piece .,52,Brown,040413.cha,I think I need dat piece .,7
<the Autobot or Deceptigon> [>] . 890486_890812,80,MacWhinney,060807d.cha,.,1
that's a t@l .,39,Brown,030328.cha,that's a t .,4
let's eat over here .,40,Brown,030401.cha,let's eat over here .,5
daddy (.) why did you take another shower tonight ? 154964_160862,68,MacWhinney,050820a.cha,daddy why did you take another shower tonight ?,9
that's the street (.) right ? 1294139_1295626,32,MacWhinney,020805c.cha,that's the street right ?,5
where ?,42,Brown,030609.cha,where ?,2
see (.) de [: the] airplane and de [: the] bird were fast .,52,Brown,040401.cha,see de airplane and de bird were fast .,9
let's write number .,34,Brown,021016.cha,let's write number .,4
what dat [: that] .,31,Brown,020701.cha,what dat .,3
you a sugar .,38,Brown,030221.cha,you a sugar .,4
fold it .,33,Brown,020918.cha,fold it .,3
I don't . 983741_984855,63,MacWhinney,050309c.cha,I don't .,3
see Grandmother .,33,Brown,020904.cha,see Grandmother .,3
mhm [= yes] ? 278606_280092,84,MacWhinney,070018b.cha,mhm ?,2
hm: xxx .,49,Brown,040111.cha,hm: xxx .,3
xxx the back float ? 650656_653686,30,MacWhinney,020617d.cha,xxx the back float ?,5
ow ! 174850_179215,76,MacWhinney,060422d.cha,ow !,2
eh . 775711_777174,67,MacWhinney,070600b.cha,eh .,2
ready .,39,Brown,030318.cha,ready .,2
(.) guess .,49,Brown,040104.cha,guess .,2
dat [: that] .,39,Brown,030313.cha,dat .,2
I made a mistake in letting you take me out of that old preschool . 184997_187969,53,MacWhinney,040508b.cha,I made a mistake in letting you take me out of that old preschool .,15
+< no xxx . 1154003_1155918,74,MacWhinney,060211a2.cha,+< no xxx .,4
no (.) she has a xxx . 279148_280785,65,MacWhinney,050512.cha,no she has a xxx .,6
yeah . 166484_167111,64,MacWhinney,050420a.cha,yeah .,2
okay .,27,Brown,020304.cha,okay .,2
you want this ?,44,Brown,030827.cha,you want this ?,4
in the way I act . 1244444_1246870,90,MacWhinney,070600c.cha,in the way I act .,6
yeah . 1385718_1386190,39,MacWhinney,030315c.cha,yeah .,2
blood and bones (.) silly . 512091_513299,53,MacWhinney,060422b.cha,blood and bones silly .,5
he jumped and hit my head . 827458_829269,70,MacWhinney,051016a.cha,he jumped and hit my head .,7
drop drop drop .,28,Brown,020415.cha,drop drop drop .,4
these are all girls .,46,Brown,031030.cha,these are all girls .,5
&-um xxx .,30,Brown,020604.cha,xxx .,2
where's a@l ?,52,Brown,040413.cha,where's a ?,3
upstair(s) (.) in [/] in the living room . [+ RES],22,Brown,011000b.cha,upstair in in the living room .,7
see what I made ?,58,Brown,041002.cha,see what I made ?,5
but but but <the plant &~e> [>] +/. 197904_200876,66,MacWhinney,070503b.cha,but but but +/.,4
a butterfly flying on somebody's head .,44,Brown,030814.cha,a butterfly flying on somebody's head .,7
I'm goin(g) write (.) a monster .,52,Brown,040425.cha,I'm goin write a monster .,6
xxx another duck .,22,Brown,011000b.cha,xxx another duck .,4
it hot .,23,Brown,011100a.cha,it hot .,3
her make pancakes .,33,Brown,020929.cha,her make pancakes .,4
where's my card ?,60,Brown,050002.cha,where's my card ?,4
why do (.) punch dat [: that] out of dere [: there] ?,47,Brown,031101.cha,why do punch dat out of dere ?,8
yeah . 1296041_1297405,43,MacWhinney,050622c.cha,yeah .,2
let's fix (.) Mommy .,35,Brown,021113.cha,let's fix Mommy .,4
yeah . 975834_976089,70,MacWhinney,051001c.cha,yeah .,2
he &-um (.) he eat a carrot .,39,Brown,030307a.cha,he he eat a carrot .,6
I drink hims [: him] [* +s-pos] .,38,Brown,030216.cha,I drink hims .,4
so (.) so we can make different kinds of balls .,48,Brown,040028.cha,so so we can make different kinds of balls .,10
yeah [>] ! 205466_206233,58,MacWhinney,060906c.cha,yeah !,2
dat's [: that's] a little boy .,36,Brown,030025.cha,dat's a little boy .,5
he said that . 857387_860256,45,MacWhinney,030901.cha,he said that .,4
I can do better whistling .,49,Brown,040111.cha,I can do better whistling .,6
Fraser (.) it too big .,23,Brown,011100b.cha,Fraser it too big .,5
xxx bye bye . 1425114_1430222,47,MacWhinney,051016c.cha,xxx bye bye .,4
because I'm not doing a race . 851971_854177,53,MacWhinney,060422b.cha,because I'm not doing a race .,7
I don't know .,46,Brown,031009.cha,I don't know .,4
I don't know .,41,Brown,030507.cha,I don't know .,4
you xxx kitty .,36,Brown,030018a.cha,you xxx kitty .,4
Ross is lying still . 745991_751030,56,MacWhinney,060714c.cha,Ross is lying still .,5
fold the paper .,55,Brown,040701.cha,fold the paper .,4
why not ?,34,Brown,021002.cha,why not ?,3
shadow .,27,Brown,020304.cha,shadow .,2
in (th)ere .,47,Brown,031114.cha,in ere .,3
yes .,54,Brown,040624.cha,yes .,2
hm: ? 1110144_1111607,84,MacWhinney,070018a.cha,hm: ?,2
col(d) .,28,Brown,020417.cha,col .,2
<eat who up with my> [//] eat who up ? 666346_670804,60,MacWhinney,061119b.cha,eat who up ?,4
I don't know what you call it .,62,Brown,050212.cha,I don't know what you call it .,8
they building here ? [+ IMIT],20,Brown,010800.cha,they building here ?,4
play play toy .,28,Brown,020403.cha,play play toy .,4
<once upon a time (.) a> [<] long time ago in outer space there was this this little planet full of trees and mountains . 1095302_1108166,64,MacWhinney,050420b.cha,long time ago in outer space there was this this little planet full of trees and mountains .,18
I need the flashlight . 662563_663724,56,MacWhinney,060701b.cha,I need the flashlight .,5
"daddy (.) no you say +""/. 1180400_1181402",61,MacWhinney,050120b.cha,"daddy no you say +""/.",5
one day ?,57,Brown,040904.cha,one day ?,3
yeah . 1067765_1068252,45,MacWhinney,050820b.cha,yeah .,2
the ones that we rebinned are the ones that are only on tape . 208588_220022,69,MacWhinney,050913a.cha,the ones that we rebinned are the ones that are only on tape .,14
I know what is missing .,44,Brown,030814.cha,I know what is missing .,6
Mommy .,18,Brown,010600a.cha,Mommy .,2
I can't give it away [!] because I xxx it . 610775_616371,81,MacWhinney,060922c.cha,I can't give it away because I xxx it .,10
yes . [+ RES],20,Brown,010800.cha,yes .,2
wanna see the football helmet . 199395_241255,30,MacWhinney,020608.cha,wanna see the football helmet .,6
de [: the] target needs to be higher .,58,Brown,041023.cha,de target needs to be higher .,7
so .,39,Brown,030328.cha,so .,2
you can't drive a car . 1121684_1125678,79,MacWhinney,060701c.cha,you can't drive a car .,6
ball .,31,Brown,020714.cha,ball .,2
"+"" here's Marky's bottle (.) no (.) that's easy . 900378_907782",36,MacWhinney,030001c.cha,"+"" here's Marky's bottle no that's easy .",8
yeah . 444523_446111,44,MacWhinney,030805.cha,yeah .,2
no ?,34,Brown,021020.cha,no ?,2
I'm the good hulk and you're the bad hulk . 213892_233294,49,MacWhinney,040117a.cha,I'm the good hulk and you're the bad hulk .,10
one two three . 1189801_1191696,51,MacWhinney,060211a2.cha,one two three .,4
yes .,34,Brown,021030.cha,yes .,2
two that piece .,23,Brown,011100b.cha,two that piece .,4
dat [: that] means we are friends .,55,Brown,040729.cha,dat means we are friends .,6
dat's [: that's] right .,38,Brown,030209.cha,dat's right .,3
a cream xxx . [+ RES],24,Brown,020000b.cha,a cream xxx .,4
"+"" I ams [: am] [* am] . 1001888_1006023",40,MacWhinney,050309b.cha,"+"" I ams .",4
I put it right there (.) Kent .,44,Brown,030812.cha,I put it right there Kent .,7
and dese [: these] are &~m +...,40,Brown,030401.cha,and dese are &~m,4
looking for road grader .,29,Brown,020512.cha,looking for road grader .,5
Chewbacca should . 409125_411066,43,MacWhinney,030720.cha,Chewbacca should .,3
what dat [: that] ?,35,Brown,021128.cha,what dat ?,3
no ? 905663_906232,30,MacWhinney,020617e.cha,no ?,2
excuse me (.) please .,32,Brown,020816.cha,excuse me please .,4
Mommy +...,52,Brown,040401.cha,Mommy,1
xxx .,27,Brown,020328.cha,xxx .,2
(.) have you killed all the lice yet ? 670765_675479,87,MacWhinney,070309a.cha,have you killed all the lice yet ?,8
you [/] (.) you wanna eat ?,38,Brown,030209.cha,you you wanna eat ?,5
do you cut a big hole ?,55,Brown,040701.cha,do you cut a big hole ?,7
that man and that mommy . 333605_337775,40,MacWhinney,030429.cha,that man and that mommy .,6
xxx .,30,Brown,020604.cha,xxx .,2
I told you when I call you xxx say huh .,53,Brown,040511.cha,I told you when I call you xxx say huh .,11
it's time for Hulk . [+ dia] 1900204_1910709,43,MacWhinney,030704.cha,it's time for Hulk .,5
xxx train . [+ RES],26,Brown,020200b.cha,xxx train .,3
here's a tiger .,49,Brown,040128.cha,here's a tiger .,4
why +...,36,Brown,030025.cha,why,1
where screwdriver ?,31,Brown,020701.cha,where screwdriver ?,3
he got +/. 294707_295160,52,MacWhinney,060323b.cha,he got +/.,3
xxx ?,31,Brown,020718.cha,xxx ?,2
I goin(g) make a (.) o@l .,42,Brown,030606.cha,I goin make a o .,6
on the trailer .,44,Brown,030806.cha,on the trailer .,4
uhuh .,33,Brown,020914.cha,uhuh .,2
thank_you .,36,Brown,030011.cha,thank_you .,2
yeah . 1087475_1088915,68,MacWhinney,050820c.cha,yeah .,2
no (.) but my finger was caught .,58,Brown,041027.cha,no but my finger was caught .,7
remember when he brang@n (.) the Transformer (.) and he lost the little wheel . 989935_995786,82,MacWhinney,061017b.cha,remember when he brang the Transformer and he lost the little wheel .,13
then me too . 965297_967357,44,MacWhinney,030803a.cha,then me too .,4
all the little robots . 631940_634271,56,MacWhinney,040800d.cha,all the little robots .,5
are the animal people (.) like Aquaman . 765417_768658,51,MacWhinney,040305a.cha,are the animal people like Aquaman .,7
I just want that good piece . 196543_200834,36,MacWhinney,030018a.cha,I just want that good piece .,7
I can('t) do it .,34,Brown,021005.cha,I can do it .,5
where my Fizzie .,27,Brown,020300b.cha,where my Fizzie .,4
Sue (.) put Eve xxx . [+ bch],21,Brown,010900c.cha,Sue put Eve xxx .,5
I wanna get dressed and this one belongs to the other . 292521_298631,36,MacWhinney,030018b.cha,I wanna get dressed and this one belongs to the other .,12
huh ?,49,Brown,040111.cha,huh ?,2
she [?] made it on the other side .,58,Brown,041002.cha,she made it on the other side .,8
sitting microphone .,30,Brown,020617.cha,sitting microphone .,3
right dere [: there] .,27,Brown,020318.cha,right dere .,3
I building now (.) a railroad .,25,Brown,020100a.cha,I building now a railroad .,6
yeah . 771206_771699,29,MacWhinney,020514a.cha,yeah .,2
the mommy +/. 1105363_1108080,56,MacWhinney,060701d.cha,the mommy +/.,3
Fraser read Lassie .,21,Brown,010900b.cha,Fraser read Lassie .,4
do you know who it is ? 1199255_1199869,65,MacWhinney,050512.cha,do you know who it is ?,7
yyy (.) yyy (.) yyy (.) seven .,52,Brown,040418.cha,yyy yyy yyy seven .,5
what's dis [: this] ?,48,Brown,040014.cha,what's dis ?,3
what does that mean ? 364446_365613,42,MacWhinney,030628.cha,what does that mean ?,5
