utterance,age_months,corpus,file,clean_utterance,word_count
yeah . 979404_980230,35,MacWhinney,021100b.cha,yeah .,2
(.) to him it's a thousand miles . 1692031_1695607,66,MacWhinney,070518c.cha,to him it's a thousand miles .,7
I got two bears . 1209961_1213183,32,MacWhinney,020805a.cha,I got two bears .,5
your dog should have some chocolate milk for breakfast (.) but he's going to get it all over his fur . 516947_535076,42,MacWhinney,030628.cha,your dog should have some chocolate milk for breakfast but he's going to get it all over his fur .,20
yeah (.) with my dog in California +... 321592_325122,42,MacWhinney,030625a.cha,yeah with my dog in California,6
well (.) that's why I don't like it . 1089346_1093804,48,MacWhinney,040019.cha,well that's why I don't like it .,8
I [/] I +/. 419829_422546,80,MacWhinney,060807b.cha,I I +/.,3
no (.) the lion nice . 93646_99431,30,MacWhinney,020627.cha,no the lion nice .,5
no (.) I <get it> [//] I gotta go pee in my +... 1197788_1200783,52,MacWhinney,060310d.cha,no I I gotta go pee in my,8
pretend when they have a fire the fire engine comes . 148837_154943,50,MacWhinney,060123d.cha,pretend when they have a fire the fire engine comes .,11
come in here . [+ dia] 1085645_1086388,41,MacWhinney,030526b.cha,come in here .,4
and there are two others I think .,42,MacWhinney,050512.cha,and there are two others I think .,8
yeah (.) but maybe the sensor scope is missing 0 [= We really wanna buy R_two_D_two] . 552988_583721,53,MacWhinney,040508c.cha,yeah but maybe the sensor scope is missing 0 .,10
if we left our toys in there it wouldn't make any sense (.) we couldn't play with them . 1179757_1190532,61,MacWhinney,050120a.cha,if we left our toys in there it wouldn't make any sense we couldn't play with them .,18
it did . 748916_749781,66,MacWhinney,050622d.cha,it did .,3
yeah . 516557_518043,52,MacWhinney,040404b.cha,yeah .,2
you know what ? 311815_315159,47,MacWhinney,051001a.cha,you know what ?,4
remember where we cut it . 189750_192559,72,MacWhinney,060027b.cha,remember where we cut it .,6
our cat has two ears . 762473_781792,34,MacWhinney,021022a.cha,our cat has two ears .,6
it's just that we hafta pull xxx . 1611106_1613235,51,MacWhinney,060211a2.cha,it's just that we hafta pull .,7
okay . 534320_534738,59,MacWhinney,061017c.cha,okay .,2
"I said +""/. 1252938_1254588",33,MacWhinney,020909a.cha,"I said +""/.",3
"+, <all kind> [<] of silly (.) songs [>] . 1457550_1460688",53,MacWhinney,060328.cha,"+, of silly songs .",5
you hafta . 1321149_1322077,52,MacWhinney,060323b.cha,you hafta .,3
Marky says +... 379261_411769,40,MacWhinney,030403b.cha,Marky says,2
in [/] &-uh in only one wire . 1361429_1364289,51,MacWhinney,060211b1.cha,in in only one wire .,6
yeah . 907552_908109,38,MacWhinney,030221.cha,yeah .,2
we've done that (.) I did that (.) now you do the +... 979343_982501,61,MacWhinney,050120a.cha,we've done that I did that now you do the,10
but I don't like it . 1226201_1228059,33,MacWhinney,020928.cha,but I don't like it .,6
no . 442462_443001,35,MacWhinney,021107.cha,no .,2
mhm . 1459689_1460011,76,MacWhinney,060406b2.cha,mhm .,2
&=yells . 1319103_1323132,51,MacWhinney,060211a2.cha,&=yells .,2
uhhuh (.) the Smurf one . 1290777_1292194,73,MacWhinney,060123d.cha,uhhuh the Smurf one .,5
<xxx the new school> [<] . 337749_339816,45,MacWhinney,050820d.cha,.,1
three years ! 470249_472246,89,MacWhinney,070518c.cha,three years !,3
yeah . 1327574_1328224,53,MacWhinney,060422a.cha,yeah .,2
I got a idea . 196827_199966,36,MacWhinney,030001b.cha,I got a idea .,5
we didn't bring down that thing . 908521_915023,50,MacWhinney,060123c.cha,we didn't bring down that thing .,7
yeah he +... 603115_603695,47,MacWhinney,051001d.cha,yeah he,2
what . 575062_576269,64,MacWhinney,070309b.cha,what .,2
he's playing medicine with his friend at his school . 256704_262834,38,MacWhinney,030221.cha,he's playing medicine with his friend at his school .,10
he didn't get cold . 601041_603827,48,MacWhinney,051117a.cha,he didn't get cold .,5
"+"" no (.) that's where the rock is . [+ dia] 504095_505811",52,MacWhinney,060222c.cha,"+"" no that's where the rock is .",8
yeah . 997401_998330,41,MacWhinney,030512.cha,yeah .,2
bye . 1057594_1059618,39,MacWhinney,030329a.cha,bye .,2
that's not yours . 51353_56804,33,MacWhinney,020921.cha,that's not yours .,4
the Pirate . 843546_845470,39,MacWhinney,030329a.cha,the Pirate .,3
&-uh ? 878856_879247,40,MacWhinney,030428.cha,?,1
I pop my balloon . 1337935_1340524,30,MacWhinney,020617e.cha,I pop my balloon .,5
because he takes us . 314730_316959,36,MacWhinney,030001a.cha,because he takes us .,5
yeah (.) we're big brothers . 890253_892399,37,MacWhinney,030105c.cha,yeah we're big brothers .,5
Marky (.) would just like some ? 104666_110610,44,MacWhinney,030818.cha,Marky would just like some ?,6
na [: no] . 205466_206998,61,MacWhinney,070018b.cha,na .,2
I don't +... 161346_162833,39,MacWhinney,030329b.cha,I don't,2
&-um . 862973_863806,43,MacWhinney,050622d.cha,.,1
shut_up . 921306_924511,47,MacWhinney,051016a.cha,shut_up .,2
because it is your list . 1277623_1279275,37,MacWhinney,030105c.cha,because it is your list .,6
how (a)bout xxx ? 752644_757590,68,MacWhinney,070722.cha,how bout ?,3
<this is what I sit> [<] ! 971106_972337,66,MacWhinney,070518a.cha,!,1
everything that came with it is candy too . 1318530_1322245,60,MacWhinney,061119d.cha,everything that came with it is candy too .,9
you're here . 795145_797490,66,MacWhinney,070503d.cha,you're here .,3
yeah (.) and fifty toys . 132348_135599,45,MacWhinney,050820b.cha,yeah and fifty toys .,5
xxx went &=imit:falling_object bonk@o . 1109726_1112698,64,MacWhinney,070318d.cha,went &=imit:falling_object bonk .,4
we did . 459024_460278,56,MacWhinney,060701a.cha,we did .,3
xxx . 1013065_1014867,37,MacWhinney,030105d.cha,.,1
yeah . 214113_215483,64,MacWhinney,070318c.cha,yeah .,2
yeah . 1074213_1074638,52,MacWhinney,060310a.cha,yeah .,2
just a little bit things . 487617_489544,66,MacWhinney,070503c.cha,just a little bit things .,6
"yeah , <I do> [>] . 197666_198734",57,MacWhinney,060807c.cha,"yeah , .",3
right (.) the hot is mostly not . 1296671_1306308,44,MacWhinney,050713c.cha,right the hot is mostly not .,7
but he doesn't go with them . 844541_847059,41,MacWhinney,030512.cha,but he doesn't go with them .,7
mhm . 625602_626415,50,MacWhinney,060027c.cha,mhm .,2
and Daddy came back to Denver over here but I went through Chicago . 790894_794878,38,MacWhinney,030221.cha,and Daddy came back to Denver over here but I went through Chicago .,14
<and she's &~b> [//] <and she's even> [/] and . 814994_819917,56,MacWhinney,060701b.cha,and .,2
dada . 642936_643702,49,MacWhinney,060002a.cha,dada .,2
I want a bottle . 616936_621394,34,MacWhinney,021022b.cha,I want a bottle .,5
cause he's on the bed . 906243_908946,39,MacWhinney,030329b.cha,cause he's on the bed .,6
come in . 221303_224378,52,MacWhinney,040404b.cha,come in .,3
they were this . 984138_988968,42,MacWhinney,030616.cha,they were this .,4
<he's a> [<] bad emperor not that <guardian emperor> [>] . 529815_531277,49,MacWhinney,060002a.cha,bad emperor not that .,5
"+"" water want me gagoo@b . 1106831_1108097",52,MacWhinney,040404d.cha,"+"" water want me gagoo .",6
yep [= yes] . 104905_105347,84,MacWhinney,070018b.cha,yep .,2
yeah . 476250_476621,39,MacWhinney,030329b.cha,yeah .,2
the ghost said . 52512_54619,36,MacWhinney,030001c.cha,the ghost said .,4
dad . 322646_323203,83,MacWhinney,061119d.cha,dad .,2
<and then the> [//] and then they both turned into gold . 830045_834225,66,MacWhinney,070518b.cha,and then they both turned into gold .,8
that was Grover . 1132520_1133936,53,MacWhinney,060406b2.cha,that was Grover .,4
sit [!] . 336326_336728,39,MacWhinney,030315b.cha,sit .,2
this is a story about you and me (.) Mom . [+ dia] 361467_363882,57,MacWhinney,040920d.cha,this is a story about you and me Mom .,10
he went off to his cabin . 495494_504988,48,MacWhinney,040019.cha,he went off to his cabin .,7
that one ? 317393_319204,89,MacWhinney,070518d.cha,that one ?,3
and &-um (.) going to the (.) stone things . 1479099_1483384,74,MacWhinney,060211b1.cha,and going to the stone things .,7
that's blood . 1061653_1084110,32,MacWhinney,020827c.cha,that's blood .,3
I'm xxx you . 253362_257653,36,MacWhinney,030018a.cha,I'm you .,3
okay . 1500011_1500366,39,MacWhinney,030315b.cha,okay .,2
no . 329581_331067,42,MacWhinney,030602.cha,no .,2
proper +... 1375365_1375876,77,MacWhinney,060530d.cha,proper,1
no in &-um +/. 744639_745591,58,MacWhinney,060922b.cha,no in +/.,3
yeah . 1404505_1405042,32,MacWhinney,020817b.cha,yeah .,2
I want juice . 661714_663943,40,MacWhinney,050309b.cha,I want juice .,4
nope . 405271_405973,39,MacWhinney,030327.cha,nope .,2
if you only get one you get to go up . 203100_206072,64,MacWhinney,070318d.cha,if you only get one you get to go up .,11
my Fair Lady . 665718_670279,38,MacWhinney,030213b.cha,my Fair Lady .,4
well (.) I just wanted to know (.) because you think they're (.) they don't need clothes and they wear a_lot_of clothes in that movie . 186477_198668,71,MacWhinney,051117c.cha,well I just wanted to know because you think they're they don't need clothes and they wear a_lot_of clothes in that movie .,23
yeah [<] I was <gonna tell you> [>] . 1583487_1584393,57,MacWhinney,060807a.cha,yeah I was .,4
what are you doing (.) with them xxx . 106254_110341,54,MacWhinney,040601d.cha,what are you doing with them .,7
so . 385825_386196,60,MacWhinney,061119d.cha,so .,2
xxx . 997454_998114,33,MacWhinney,040800d.cha,.,1
uhuh . 746354_747263,66,MacWhinney,050622d.cha,uhuh .,2
umhum . 393089_393543,61,MacWhinney,050120a.cha,umhum .,2
of mine . 644674_646532,44,MacWhinney,030803b.cha,of mine .,3
now you're not . 893479_895336,41,MacWhinney,030512.cha,now you're not .,4
for real . 205059_206277,63,MacWhinney,050309c.cha,for real .,3
they rushed down the hill and into the dwarf . 1318210_1323319,64,MacWhinney,050420b.cha,they rushed down the hill and into the dwarf .,10
she's going to run away . 122646_126278,33,MacWhinney,020909b.cha,she's going to run away .,6
no Batman was shot +/. 20132_21432,83,MacWhinney,061119b.cha,no Batman was shot +/.,5
yeah but that wasn't my girlfriend . 855699_858508,56,MacWhinney,060701b.cha,yeah but that wasn't my girlfriend .,7
oh we have a bomb on our side . 782899_785685,83,MacWhinney,061119b.cha,oh we have a bomb on our side .,9
and +... 681486_682803,49,MacWhinney,060002a.cha,and,1
so you hafta (.) really do it tight . 1202473_1204493,64,MacWhinney,070309a.cha,so you hafta really do it tight .,8
&-um . 700012_702288,66,MacWhinney,070503a.cha,.,1
"+"" that mail ? 57170_58120",30,MacWhinney,020617c.cha,"+"" that mail ?",4
me ! 816970_817424,66,MacWhinney,050622c.cha,me !,2
"he said +""/. 55041_56481",51,MacWhinney,060211a2.cha,"he said +""/.",3
jelly . 1550517_1553137,38,MacWhinney,030213a.cha,jelly .,2
<because the> [/] because there lots more groups . 209681_215339,61,MacWhinney,050120b.cha,because there lots more groups .,6
it tastes good like this . 1352783_1355653,53,MacWhinney,040508a.cha,it tastes good like this .,6
umhum . 622133_622896,61,MacWhinney,050120a.cha,umhum .,2
and took some of mom's money . 739275_741929,51,MacWhinney,060211a2.cha,and took some of mom's money .,7
rocks (.) but rocks +/. 1189377_1192883,53,MacWhinney,060422d.cha,rocks but rocks +/.,4
and I know just the way to do it . 548796_550886,63,MacWhinney,050309a.cha,and I know just the way to do it .,10
I'm going to tickle the baby . 1219373_1221185,66,MacWhinney,070503b.cha,I'm going to tickle the baby .,7
and this is my cape . 11623_13381,39,MacWhinney,030328.cha,and this is my cape .,6
xxx . 405047_406726,52,MacWhinney,060310c.cha,.,1
xxx [<] naughty naughty naughty . 1091871_1093450,55,MacWhinney,060530b.cha,naughty naughty naughty .,4
two . 1385116_1385627,66,MacWhinney,070503d.cha,two .,2
basement . 709687_711072,53,MacWhinney,060328.cha,basement .,2
&=pants owie . 559888_562407,30,MacWhinney,020617e.cha,&=pants owie .,3
they have a heart so they love all each others . [+ dia] 58791_68079,48,MacWhinney,051117c.cha,they have a heart so they love all each others .,11
need is what (.) you needta fix it . 118040_125388,47,MacWhinney,031128.cha,need is what you needta fix it .,8
oh yeah man is it short . 1381610_1384467,67,MacWhinney,050713b.cha,oh yeah man is it short .,7
I'll keep a little more there so in case it doesn't work again . 1298620_1304727,64,MacWhinney,070309c.cha,I'll keep a little more there so in case it doesn't work again .,14
may I be excused please ? 1123761_1128428,79,MacWhinney,060714b.cha,may I be excused please ?,6
at school (.) and you can tell people that your son gave it to you . 1141694_1145595,63,MacWhinney,050309b.cha,at school and you can tell people that your son gave it to you .,15
Ross chased +/. 1245026_1246628,56,MacWhinney,060701d.cha,Ross chased +/.,3
"+"" oh (.) please don't go . 603241_605426",64,MacWhinney,050420b.cha,"+"" oh please don't go .",6
yeah . 454167_455374,70,MacWhinney,051001b.cha,yeah .,2
I [/] I [/] I dig the xxx okay now you hafta make sure it sticks only not to the bed but on the guys (.) when they guys want it to stick (.) come on (.) now do it to mine (.) now do it to their ones (.) now goin(g) (.) good we'll both helped@n to them . 1296529_1333657,44,MacWhinney,050713a.cha,I I I dig the okay now you hafta make sure it sticks only not to the bed but on the guys when they guys want it to stick come on now do it to mine now do it to their ones now goin good we'll both helped to them .,51
xxx [<] . 721013_721218,17,MacWhinney,010523.cha,.,1
a little don't whack@c your pillow in my eye . 551272_555313,56,MacWhinney,060701b.cha,a little don't whack your pillow in my eye .,10
and one . 601967_604034,48,MacWhinney,051117b.cha,and one .,3
&-uh (.) your boy . 307679_309065,35,MacWhinney,021100a.cha,your boy .,3
&-uh &-um I now find Marky guilty . 92268_95495,87,MacWhinney,070318c.cha,I now find Marky guilty .,6
here . 1326486_1327090,81,MacWhinney,060922a.cha,here .,2
no ! 685863_687078,35,MacWhinney,021109.cha,no !,2
is that all ? 400286_402805,65,MacWhinney,050512.cha,is that all ?,4
I thought we already brushed our teeth . 223161_228014,47,MacWhinney,051001d.cha,I thought we already brushed our teeth .,8
&-uh oh (.) I can't put them on . 1008599_1012974,39,MacWhinney,030315a.cha,oh I can't put them on .,7
I wanna stay right now . 155107_158636,44,MacWhinney,030818.cha,I wanna stay right now .,6
well (.) still (.) what does that +... 916413_919014,63,MacWhinney,050309c.cha,well still what does that,5
you hafta pat yours like . 969701_971605,45,MacWhinney,050820a.cha,you hafta pat yours like .,6
I got two hearts you see . 851728_854329,40,MacWhinney,030426b.cha,I got two hearts you see .,7
those are not big muscles . 1440178_1442693,51,MacWhinney,040305b.cha,those are not big muscles .,6
and he always (.) talked to his Mom when it was morning and he was [//] and she was making his favorite breakfast . 764437_775917,52,MacWhinney,060310a.cha,and he always talked to his Mom when it was morning and he was and she was making his favorite breakfast .,22
me . 794988_795313,52,MacWhinney,060323a.cha,me .,2
it cracks like when you kneel on it . 525088_527828,47,MacWhinney,051016d.cha,it cracks like when you kneel on it .,9
this (.) way . 150697_152787,89,MacWhinney,070503d.cha,this way .,3
xxx . 76556_80150,34,MacWhinney,021022a.cha,.,1
like I'm gonna pull grass . 273262_275793,56,MacWhinney,060701b.cha,like I'm gonna pull grass .,6
okay . 309565_312143,49,MacWhinney,060002c.cha,okay .,2
oh . 205983_207214,30,MacWhinney,020617d.cha,oh .,2
what ? 670657_670961,52,MacWhinney,060323b.cha,what ?,2
what's an orphan ? 610088_612572,55,MacWhinney,060530c.cha,what's an orphan ?,4
there such thing as walruses (.) and when we have a dark . 269249_275519,45,MacWhinney,050820b.cha,there such thing as walruses and when we have a dark .,12
"+"" hey you forgot we hunted . 1343827_1347365",60,MacWhinney,061119d.cha,"+"" hey you forgot we hunted .",7
no . 276314_276860,30,MacWhinney,020617e.cha,no .,2
it's just even worse . 838670_840342,63,MacWhinney,050309d.cha,it's just even worse .,5
use a fork and a plate and a spoon . 729873_737015,52,MacWhinney,040404b.cha,use a fork and a plate and a spoon .,10
oh . 482731_484338,18,MacWhinney,010609.cha,oh .,2
I want this mototcycle [: motorcycle] . 58783_61384,28,MacWhinney,040315.cha,I want this mototcycle .,5
maybe not . 1470285_1474000,32,MacWhinney,020805c.cha,maybe not .,3
you mean they are . 1364971_1366364,49,MacWhinney,060002d.cha,you mean they are .,5
so Mark ? 240811_243087,70,MacWhinney,051001b.cha,so Mark ?,3
and then we played with those queen snakes ? 786029_792056,42,MacWhinney,030607.cha,and then we played with those queen snakes ?,9
I'm sure you couldn't eat dinner on the plates . 1683806_1687486,67,MacWhinney,070600a.cha,I'm sure you couldn't eat dinner on the plates .,10
(.) but I do the fun part <while you're> [/] while you're doing the hard part . 522958_529227,64,MacWhinney,070309c.cha,but I do the fun part while you're doing the hard part .,13
I'm gonna go get my bro(n)co horse . 2009861_2019065,36,MacWhinney,030018b.cha,I'm gonna go get my broco horse .,8
sure my &~mou xxx (.) ya it does (.) because I move the muscle . 1301503_1305961,56,MacWhinney,040800c.cha,sure my &~mou ya it does because I move the muscle .,12
no I four . 1448992_1450386,30,MacWhinney,020617a.cha,no I four .,4
and the witch go up in the sky ? 1443173_1447208,33,MacWhinney,020928.cha,and the witch go up in the sky ?,9
huh ? 11043_12074,49,MacWhinney,040101.cha,huh ?,2
yeah . 1530867_1531563,66,MacWhinney,070503d.cha,yeah .,2
you wanna buy that one like this ? 651945_656570,35,MacWhinney,021100b.cha,you wanna buy that one like this ?,8
is there pancakes here (.) and syrup ? 543659_548757,40,MacWhinney,030403a.cha,is there pancakes here and syrup ?,7
<I can't or I'll get xxx> [//] I can't or I'll get . 884390_889174,45,MacWhinney,050820a.cha,I can't or I'll get .,6
+< I said . 343518_344619,74,MacWhinney,060211a1.cha,+< I said .,4
yeah . 452320_452877,56,MacWhinney,060714b.cha,yeah .,2
some kids did . 74675_78134,47,MacWhinney,051001b.cha,some kids did .,4
loading +... 1512955_1515062,37,MacWhinney,030105b.cha,loading,1
<I mean> [/] I mean mom and dad and God know everything . 710730_715467,44,MacWhinney,050713b.cha,I mean mom and dad and God know everything .,10
&-um <I did a artis(t)> [//] <I &~ca> [//] I'm good at a artist +/. 323514_328808,52,MacWhinney,060302a.cha,I'm good at a artist +/.,6
yeah (.) the [/] <the one> [//] the ones that they ad . 1095423_1101367,61,MacWhinney,050120a.cha,yeah the the ones that they ad .,8
oh yeah (.) Murphy's . 597408_598811,59,MacWhinney,041125b.cha,oh yeah Murphy's .,4
an(d) one last (.) thing . 798250_802151,81,MacWhinney,060922c.cha,an one last thing .,5
now (.) tell me about Jesus . 1108037_1110909,43,MacWhinney,030704.cha,now tell me about Jesus .,6
huh ? 1297693_1298738,48,MacWhinney,051117a.cha,huh ?,2
no (.) I don't want more ! 669347_670462,63,MacWhinney,050309b.cha,no I don't want more !,6
I don't know . 2250239_2251705,43,MacWhinney,030704.cha,I don't know .,4
he bites it with his teeth . 408170_412474,76,MacWhinney,060422c.cha,he bites it with his teeth .,7
but they hafta stay in to that xxx . 651994_657636,66,MacWhinney,070518a.cha,but they hafta stay in to that .,8
same thing one two three &=groans . 1043213_1046378,51,MacWhinney,060211a2.cha,same thing one two three &=groans .,7
they &-um go find a chair . 718852_722452,57,MacWhinney,060807c.cha,they go find a chair .,6
no . 943695_944623,43,MacWhinney,030726.cha,no .,2
no no a cat could claw it off . 223051_226441,66,MacWhinney,070503c.cha,no no a cat could claw it off .,9
yeah . 227542_227913,38,MacWhinney,030213a.cha,yeah .,2
no &-um (.) you're Darth Vadar but [/] but now . 737094_740949,45,MacWhinney,050820b.cha,no you're Darth Vadar but but now .,8
yeah . 134831_135423,64,MacWhinney,070318d.cha,yeah .,2
xxx . 1237437_1241315,82,MacWhinney,061017b.cha,.,1
&-um well (.) <when you made> [//] if [/] if your buddy made it with you then the buddy could crank it down with you . 121340_134044,52,MacWhinney,060302a.cha,well if if your buddy made it with you then the buddy could crank it down with you .,19
"mm , like there's a skinny pot [//] spot you can stand . 994658_1000881",67,MacWhinney,070600a.cha,"mm , like there's a skinny pot spot you can stand .",12
I have one clown (.) two clowns (.) both clowns . 53499_67617,33,MacWhinney,020910.cha,I have one clown two clowns both clowns .,9
no [//] yeah Dana . 279925_280645,68,MacWhinney,050820c.cha,no yeah Dana .,4
&-um a center . 460399_462210,50,MacWhinney,060123d.cha,a center .,3
xxx (.) I kissed you that time but I didn't kiss xxx . 99886_105482,53,MacWhinney,060422d.cha,I kissed you that time but I didn't kiss .,10
yeah . 125125_126155,34,MacWhinney,021017a.cha,yeah .,2
you see my penis . 670701_679432,37,MacWhinney,041125c.cha,you see my penis .,5
I don't got [!] to do nuttin [: nothing] (.) to do . 454912_457327,60,MacWhinney,061119a.cha,I don't got to do nuttin to do .,9
no . 1278035_1278778,30,MacWhinney,020617d.cha,no .,2
the gym room is the physical development room . 1104185_1107260,47,MacWhinney,031109.cha,the gym room is the physical development room .,9
that [//] that's mine . 1246389_1248374,30,MacWhinney,020617e.cha,that that's mine .,4
"<oh you'll> [//] oh like , but what if you <just use (th)em> [?] xxx ? 487121_491417",90,MacWhinney,070600d.cha,"oh like , but what if you ?",8
(be)cause [//] because its hous(e) [/] house was [//] is a nice sweet house (.) was haunted . 427484_437190,47,MacWhinney,051001d.cha,cause because its hous house was is a nice sweet house was haunted .,14
not to the little peop(le's) (.) peop(le's) +... 485822_489908,44,MacWhinney,030804.cha,not to the little peop peop,6
dadadada@wp . 68187_70993,40,MacWhinney,030426b.cha,dadadada .,2
dange@b . 576597_577711,83,MacWhinney,061119c.cha,dange .,2
she's going to be this guy and you're going to be this guy and Mark is is going to be this guy and I'm going to be this guy and you're going to that guy . 448589_460395,49,MacWhinney,040117a.cha,she's going to be this guy and you're going to be this guy and Mark is is going to be this guy and I'm going to be this guy and you're going to that guy .,36
"+, indian guides . 341838_345832",47,MacWhinney,051016a.cha,"+, indian guides .",4
yes (.) let's do it quick like . 1239004_1243442,44,MacWhinney,030803a.cha,yes let's do it quick like .,7
he want a bigger one . 828596_832023,35,MacWhinney,021101.cha,he want a bigger one .,6
that boing ? 896799_898369,46,MacWhinney,050913c.cha,that boing ?,3
yes (.) of course they all have legs and they all have hands and feet and they all have grinders on their tummy . 319141_326432,53,MacWhinney,060422c.cha,yes of course they all have legs and they all have hands and feet and they all have grinders on their tummy .,23
that's me (.) Mark . 232009_234146,42,MacWhinney,050520c.cha,that's me Mark .,4
let's do Schau Genau . 1310219_1312077,49,MacWhinney,060002a.cha,let's do Schau Genau .,5
"+"" me a uppie . 874393_875660",18,MacWhinney,030426a.cha,"+"" me a uppie .",5
<I wanna sleep> [<] . 496103_497147,52,MacWhinney,060310e.cha,.,1
xxx . 284884_285674,89,MacWhinney,070503c.cha,.,1
I remember . 329050_330014,90,MacWhinney,070600c.cha,I remember .,3
and then then they had a fight over it . 539355_543059,51,MacWhinney,040316a.cha,and then then they had a fight over it .,10
&~sh . 799485_800181,82,MacWhinney,061017b.cha,&~sh .,2
mom I gotta go to the sink (.) because it [!] washes up your hands more faster . [+ dia] 913238_952712,58,MacWhinney,060906d.cha,mom I gotta go to the sink because it washes up your hands more faster .,16
you mean they took Woody Woodpecker off . 502730_506190,49,MacWhinney,060002c.cha,you mean they took Woody Woodpecker off .,8
and there's that . 820355_822213,43,MacWhinney,030726.cha,and there's that .,4
see (.) I won't . 803207_804136,39,MacWhinney,030329b.cha,see I won't .,4
yeah but all +/. 884308_885701,56,MacWhinney,060701a.cha,yeah but all +/.,4
the people . 1331421_1333437,37,MacWhinney,030105b.cha,the people .,3
and then bonkers landed on . 995262_997688,68,MacWhinney,070722.cha,and then bonkers landed on .,6
yeah (.) yeah . 83981_95146,31,MacWhinney,020710.cha,yeah yeah .,3
Buffalo Chicago like that see ? 794878_796736,38,MacWhinney,030221.cha,Buffalo Chicago like that see ?,6
we saw Luke Skywalker's xxx xxx the shaggy Tomtom (.) the white xxx . 1208578_1221953,57,MacWhinney,040920d.cha,we saw Luke Skywalker's the shaggy Tomtom the white .,10
0 . 1536570_1540072,74,MacWhinney,060211a2.cha,0 .,2
"+"" now that plum is a color (.) in a Christmas pie . 1136096_1141548",35,MacWhinney,021114.cha,"+"" now that plum is a color in a Christmas pie .",12
okay (.) Daddy (.) Daddy ? 178427_182394,44,MacWhinney,030818.cha,okay Daddy Daddy ?,4
how come ? 1110787_1111514,39,MacWhinney,030327.cha,how come ?,3
seventeen . 394695_404099,89,MacWhinney,070503a.cha,seventeen .,2
and (.) Daddy wait Dad Daddy this is me in Return of the Jedi as Wicket (.) one of the Ewoks . 725729_756797,64,MacWhinney,050420d.cha,and Daddy wait Dad Daddy this is me in Return of the Jedi as Wicket one of the Ewoks .,20
you mean Louis Pasteur . 122127_125842,48,MacWhinney,040019.cha,you mean Louis Pasteur .,5
there's a giant coming . 224378_228548,52,MacWhinney,040404b.cha,there's a giant coming .,5
oh . 1128028_1129059,42,MacWhinney,030625a.cha,oh .,2
<well (.) we're getting spoiled> [>] . 483875_485478,52,MacWhinney,060310a.cha,.,1
yeah . 661871_662510,30,MacWhinney,020617d.cha,yeah .,2
yeah . 346124_348074,50,MacWhinney,060123c.cha,yeah .,2
tell me . 952765_953776,45,MacWhinney,030901.cha,tell me .,3
here [/] here's another one . 189521_191077,66,MacWhinney,070518d.cha,here here's another one .,5
well (.) what happened when I was licking those &-um popsicles with &-um +/. 501399_508899,73,MacWhinney,060123b.cha,well what happened when I was licking those popsicles with +/.,11
where ? 783408_784894,68,MacWhinney,070802.cha,where ?,2
yesterday I did that . 691350_693512,34,MacWhinney,021017c.cha,yesterday I did that .,5
no . 1339328_1340106,87,MacWhinney,070318c.cha,no .,2
nuhhuh [= no] . 1176293_1177199,56,MacWhinney,060714d.cha,nuhhuh .,2
all_gone . 293935_294761,21,MacWhinney,031001.cha,all_gone .,2
sometimes my daddy does too . 1375822_1380095,41,MacWhinney,030522.cha,sometimes my daddy does too .,6
he's just a creepy guy . 1274863_1277208,52,MacWhinney,060310d.cha,he's just a creepy guy .,6
no ! 1068127_1069734,37,MacWhinney,030105c.cha,no !,2
did it get hurt ? [+ dia] 627401_628041,42,MacWhinney,030616.cha,did it get hurt ?,5
but I want her to sleep with us now . 1178523_1189585,40,MacWhinney,030429.cha,but I want her to sleep with us now .,10
this turns and crashes . 513505_516129,53,MacWhinney,060422d.cha,this turns and crashes .,5
I pushed the button on the door . 933901_939845,30,MacWhinney,040508b.cha,I pushed the button on the door .,8
you mean xxx is where they rob peoples houses ? 931784_937413,51,MacWhinney,060211b1.cha,you mean is where they rob peoples houses ?,9
yeah and +/. 426665_427733,61,MacWhinney,070018c.cha,yeah and +/.,3
you want me to go zzz zzz zzz ? 475833_477645,80,MacWhinney,060807b.cha,you want me to go zzz zzz zzz ?,9
and he said (.) woo@q ? 1583703_1585905,64,MacWhinney,050420b.cha,and he said woo ?,5
every animal hasta have a name that is &-um that [//] for their [/] for their poo and their pee . 1344826_1363727,57,MacWhinney,060807c.cha,every animal hasta have a name that is that for their for their poo and their pee .,18
no (.) you say what . 104935_107907,46,MacWhinney,031021.cha,no you say what .,5
"+"" Marky can have my toothbrush . 78030_79530",34,MacWhinney,021022b.cha,"+"" Marky can have my toothbrush .",7
oh I heard that . 84821_87863,67,MacWhinney,050713b.cha,oh I heard that .,5
no Flintstones . 241219_242399,28,MacWhinney,020409.cha,no Flintstones .,3
hm hm . 1546879_1548202,51,MacWhinney,060211b1.cha,hm hm .,3
yes . 755381_756596,51,MacWhinney,040316b.cha,yes .,2
+< threeo@n . 1242449_1243529,87,MacWhinney,070318c.cha,+< threeo .,3
and &-uh Ewok he [//] when he was eating well he said [/] he said (.) googoo@b [>] and you said what ? 1169888_1188092,53,MacWhinney,060422c.cha,and Ewok he when he was eating well he said he said googoo and you said what ?,18
miss Jan do that . 1357392_1358628,33,MacWhinney,020928.cha,miss Jan do that .,5
how do you xxx too much ? 476149_477984,66,MacWhinney,070503a.cha,how do you too much ?,6
no (.) these two . 93066_100579,51,MacWhinney,040316a.cha,no these two .,4
pretty please . 212775_213707,29,MacWhinney,020514a.cha,pretty please .,3
