utterance,age_months,corpus,file,clean_utterance,word_count
Mark certainly is when he eats french fries . 261669_264757,92,MacWhinney,070802.cha,Mark certainly is when he eats french fries .,9
"well , there were no people there . 1311354_1320539",40,MacWhinney,030426a.cha,"well , there were no people there .",8
yeah . 1250162_1250905,30,MacWhinney,020617d.cha,yeah .,2
it had the graveyard . 1491871_1493776,74,MacWhinney,060211b1.cha,it had the graveyard .,5
yeah ! 1085545_1087472,44,MacWhinney,050713d.cha,yeah !,2
they [<] killed a couple people (.) too . 1592914_1595886,75,MacWhinney,060310d.cha,they killed a couple people too .,7
stop that doggy . 145867_155619,44,MacWhinney,050713b.cha,stop that doggy .,4
I wish a bad guy got hurt . 136324_139319,45,MacWhinney,050820d.cha,I wish a bad guy got hurt .,8
what potatoes ? 852903_856015,44,MacWhinney,050713b.cha,what potatoes ?,3
Santa got down the chimney . 1611088_1613588,36,MacWhinney,030018b.cha,Santa got down the chimney .,6
yeah . 462275_463738,71,MacWhinney,051117d.cha,yeah .,2
you could be a turtle . 1136448_1139420,37,MacWhinney,030105b.cha,you could be a turtle .,6
and that was the end . 1020320_1023152,55,MacWhinney,060530a.cha,and that was the end .,6
why do we need Han ? [+ dia] 605123_616640,41,MacWhinney,030526b.cha,why do we need Han ?,6
the have the same number and the same color . 265040_269972,47,MacWhinney,031109.cha,the have the same number and the same color .,10
<find the book> [<] ! 312843_313632,66,MacWhinney,070518b.cha,!,1
oh (.) he [/] he [/] he's a bad boy . 171362_176842,47,MacWhinney,051001b.cha,oh he he he's a bad boy .,8
(be)cause what about that man +... 1180891_1183329,66,MacWhinney,070518c.cha,cause what about that man,5
for real ? 1078145_1080003,82,MacWhinney,061017a.cha,for real ?,3
yeah because they're all beat [!] up . 1345429_1348239,67,MacWhinney,050713a.cha,yeah because they're all beat up .,7
I can't even feel anything . 1249484_1250598,66,MacWhinney,050622a.cha,I can't even feel anything .,6
&=laugh . 868123_870995,41,MacWhinney,030526a.cha,&=laugh .,2
yeah . 1087578_1089204,44,MacWhinney,050713c.cha,yeah .,2
xxx . 812006_825957,43,MacWhinney,050622b.cha,.,1
I didn't put my finger in there when I was doing it . 1213595_1216404,47,MacWhinney,051001d.cha,I didn't put my finger in there when I was doing it .,13
ah [= discovery] . 16208_17252,89,MacWhinney,070518c.cha,ah .,2
why did he have two stomachs ? 56182_59898,42,MacWhinney,030625a.cha,why did he have two stomachs ?,7
yeah . 1007810_1008198,34,MacWhinney,021017c.cha,yeah .,2
mhm [= yes] . 1015153_1016035,89,MacWhinney,070503d.cha,mhm .,2
but I'm a special boy (.) <I'm a really> [//] I'm not a regular boy (.) I'm a special boy (.) I don't do regular things (.) I do special things . [+ dia] 1327539_1339427,57,MacWhinney,040920c.cha,but I'm a special boy I'm not a regular boy I'm a special boy I don't do regular things I do special things .,24
urf@wp . 1512215_1513329,48,MacWhinney,040019.cha,urf .,2
and then honey . 436247_437278,51,MacWhinney,040316a.cha,and then honey .,4
but my throat feels good . 725032_728543,35,MacWhinney,021100a.cha,but my throat feels good .,6
it's just that (.) I don't know what . 997462_1002411,46,MacWhinney,050913c.cha,it's just that I don't know what .,8
"+, girls (.) that doesn't have any part of girls . 1439422_1447364",89,MacWhinney,070518c.cha,"+, girls that doesn't have any part of girls .",10
and he &-uh &-uh Franken(stein) (.) and Frankenstein was up there +... 1185025_1191048,47,MacWhinney,051001c.cha,and he Franken and Frankenstein was up there,8
because he forgot his lunch +/. 1086166_1087397,84,MacWhinney,070018b.cha,because he forgot his lunch +/.,6
mhm [= yes] . 116352_117467,73,MacWhinney,060123b.cha,mhm .,2
swing and the merry-go-round . 567132_569982,34,MacWhinney,021017a.cha,swing and the merry-go-round .,5
it live in Marky's xxx . 468043_476877,35,MacWhinney,021100b.cha,it live in Marky's .,5
that . 848804_850105,54,MacWhinney,040601b.cha,that .,2
that's the air . 331658_332215,57,MacWhinney,040920c.cha,that's the air .,4
yeah . 117255_118286,35,MacWhinney,021107.cha,yeah .,2
yeah . 520730_521287,90,MacWhinney,070600c.cha,yeah .,2
xxx . 1147264_1148263,45,MacWhinney,050820d.cha,.,1
"+"" wait . 903541_904453",53,MacWhinney,060406a1.cha,"+"" wait .",3
let's play space ship . 633303_637101,39,MacWhinney,030315a.cha,let's play space ship .,5
<I &-uh (.) I was> [<] a boy forever ! 373115_374416,59,MacWhinney,061017d.cha,a boy forever !,4
this time they make me real mad . 557444_561800,51,MacWhinney,040305b.cha,this time they make me real mad .,8
because he can't . 1718263_1720947,33,MacWhinney,020928.cha,because he can't .,4
zzz@b . 912169_918939,16,MacWhinney,010425a.cha,zzz .,2
and learning about animals . 255182_259872,80,MacWhinney,060807b.cha,and learning about animals .,5
and you have feet (.) and no socks . 136347_140888,44,MacWhinney,030803b.cha,and you have feet and no socks .,8
&-uh . 1405193_1407043,37,MacWhinney,030105b.cha,.,1
why ? 930561_931032,75,MacWhinney,060310b.cha,why ?,2
&-um California . 1317561_1320115,58,MacWhinney,060906b.cha,California .,2
spend us money . 1145533_1147669,48,MacWhinney,051117a.cha,spend us money .,4
"right , they're big . 403947_405480",51,MacWhinney,060211b2.cha,"right , they're big .",5
because they're not . 1698406_1700719,33,MacWhinney,020928.cha,because they're not .,4
oh kitty . 1165796_1167329,56,MacWhinney,060714c.cha,oh kitty .,3
Mommy . 387085_389582,40,MacWhinney,030426b.cha,Mommy .,2
xxx . 1236184_1238413,34,MacWhinney,021022a.cha,.,1
well . 1564768_1565116,66,MacWhinney,070503d.cha,well .,2
you doing ? 396012_396882,30,MacWhinney,020627.cha,you doing ?,3
uhuh [= no] I'm always silly . 431607_434486,64,MacWhinney,070309a.cha,uhuh I'm always silly .,5
sit . 337544_337828,39,MacWhinney,030315b.cha,sit .,2
where ? 677358_679773,79,MacWhinney,060701b.cha,where ?,2
yeah . 1133685_1134095,35,MacWhinney,021109.cha,yeah .,2
I get on the other one . 1110349_1113776,28,MacWhinney,040315.cha,I get on the other one .,7
and in the book he had an ax . 1164136_1169049,63,MacWhinney,050309c.cha,and in the book he had an ax .,9
that's the difference [!] between . 136792_141785,58,MacWhinney,060922d.cha,that's the difference between .,5
yeah . 1118871_1119614,30,MacWhinney,020608.cha,yeah .,2
&-um: (.) no . 1592588_1594177,57,MacWhinney,040920a.cha,: no .,3
remember that book <that you will> [>] read to me . 304577_305970,66,MacWhinney,070518b.cha,remember that book read to me .,7
little thing . 329457_330735,51,MacWhinney,060211b2.cha,little thing .,3
but to tonight we've gotta travel to Jamie's house . 1174038_1178937,80,MacWhinney,060807a.cha,but to tonight we've gotta travel to Jamie's house .,10
oh (.) you have milk [!] on your beard . 507107_509336,54,MacWhinney,040601a.cha,oh you have milk on your beard .,8
<the little> [<] one is doing it first ! 1281159_1282622,59,MacWhinney,061017b.cha,one is doing it first !,6
okay ? 790230_791716,41,MacWhinney,030526a.cha,okay ?,2
&-um (.) does [//] do we really turn to every (.) animal (.) in the whole universe [//] of [//] in the (.) whole wide world ? 894878_906558,58,MacWhinney,060906b.cha,does do we really turn to every animal in the whole universe of in the whole wide world ?,19
ah (.) it knocked me out . [+ dia] 1156746_1160750,51,MacWhinney,040316d.cha,ah it knocked me out .,6
yes (.) Daddy (.) yes (.) yes (.) yes . 184253_186111,40,MacWhinney,030403a.cha,yes Daddy yes yes yes .,6
I wanna get out . 133708_146134-,32,MacWhinney,020805b.cha,I wanna get out . -,6
I [!] changed my mind . 775056_777760,48,MacWhinney,040008.cha,I changed my mind .,5
why no paper ? [+ dia] 34820_37318,42,MacWhinney,030602.cha,why no paper ?,4
could I have a green picture ? [+ dia] 227449_230978,41,MacWhinney,030516.cha,could I have a green picture ?,7
we'll do all the cutten@c ones last [>] . 1188000_1189300,64,MacWhinney,070309b.cha,we'll do all the cutten ones last .,8
what he doing ? 462893_465493,42,MacWhinney,030625b.cha,what he doing ?,4
oh (.) that's a little moustache . 1086960_1088279,32,MacWhinney,020817a.cha,oh that's a little moustache .,6
I put power in my bike too . 955509_956995,28,MacWhinney,040315.cha,I put power in my bike too .,8
&-um (.) a different one . 71956_78457,57,MacWhinney,060807a.cha,a different one .,4
that's it ! 58972_60458,37,MacWhinney,030105b.cha,that's it !,3
yeah [!] bad babies . 995243_1001578,58,MacWhinney,041027a.cha,yeah bad babies .,4
yeah (.) and you are my girlfriend . 2669767_2674680,43,MacWhinney,030704.cha,yeah and you are my girlfriend .,7
he went into a bubble . 470560_473602,59,MacWhinney,061017c.cha,he went into a bubble .,6
oh (.) the putty knife (.) I just remembered . [+ dia] 620549_645915,56,MacWhinney,040800c.cha,oh the putty knife I just remembered .,8
xxx . 534723_536747,39,MacWhinney,030329a.cha,.,1
right . 787831_788946,53,MacWhinney,040508b.cha,right .,2
"so I said +""/. 169380_169926",91,MacWhinney,070722.cha,"so I said +""/.",4
five . 59983_61179,30,MacWhinney,020617f.cha,five .,2
let's (.) let's (.) let's talk about the Hulk . 517699_522362,33,MacWhinney,020909a.cha,let's let's let's talk about the Hulk .,8
it's toys (.) see . 1022484_1023765,42,MacWhinney,030602.cha,it's toys see .,4
and they got some more (.) and they went to the home and then they eat it all up (.) and (.) I spilled it all (.) and you're bad . 388165_400286,42,MacWhinney,050512.cha,and they got some more and they went to the home and then they eat it all up and I spilled it all and you're bad .,27
da_da_da_da@wp . 1041497_1044052,49,MacWhinney,060002c.cha,da_da_da_da .,2
&-um at preschool ? 751122_753665,30,MacWhinney,020617f.cha,at preschool ?,3
uhuh . 404978_408982,43,MacWhinney,050622c.cha,uhuh .,2
old buddy says Lando miserably . 988288_992375,47,MacWhinney,031114.cha,old buddy says Lando miserably .,6
&=laughs . 869980_870491,82,MacWhinney,061017d.cha,&=laughs .,2
why you not gonna go in (.) Dad . 250698_268327,39,MacWhinney,030315d.cha,why you not gonna go in Dad .,8
oh yeah . 804884_809668,71,MacWhinney,051117b.cha,oh yeah .,3
huh ? 977960_978680,47,MacWhinney,051001a.cha,huh ?,2
no no . 106998_108113,34,MacWhinney,021022a.cha,no no .,3
I scratched it and I fell onto the bad rock (.) and Gabor came . 128607_134468,41,MacWhinney,030526b.cha,I scratched it and I fell onto the bad rock and Gabor came .,14
yeah (.) and it was an accident . 219446_222707,40,MacWhinney,050309c.cha,yeah and it was an accident .,7
yeah . 186834_187577,49,MacWhinney,040117b.cha,yeah .,2
puss . 836624_838500,38,MacWhinney,030202.cha,puss .,2
both ! 1444870_1445566,82,MacWhinney,061017b.cha,both !,2
you need one more [>] . 925522_926404,64,MacWhinney,070309c.cha,you need one more .,5
blueberry ? 573034_575309,72,MacWhinney,060027b.cha,blueberry ?,2
oh (.) yeah [!] (.) great ! 530143_534723,39,MacWhinney,030329a.cha,oh yeah great !,4
we say yeah ! 506081_508494,34,MacWhinney,021022a.cha,we say yeah !,4
(.) xxx uppy@c . 456505_460759,16,MacWhinney,010411b.cha,uppy .,2
why ? 347951_348694,44,MacWhinney,030803a.cha,why ?,2
four (.) five . 847307_848979,43,MacWhinney,030726.cha,four five .,3
even in the head . 1208255_1209704,52,MacWhinney,060310a.cha,even in the head .,5
eat &-um [/] eat three . 297306_303482,55,MacWhinney,060530b.cha,eat eat three .,4
Arizona . 1012709_1013568,61,MacWhinney,070018c.cha,Arizona .,2
you mean it's a new one ? 728387_729874,61,MacWhinney,050120a.cha,you mean it's a new one ?,7
what ? 1265346_1266042,56,MacWhinney,060714b.cha,what ?,2
&-uh (.) turn it off . 1344524_1348117,32,MacWhinney,020817b.cha,turn it off .,4
on this Saturday . 1196211_1199462,79,MacWhinney,060701b.cha,on this Saturday .,4
just <do the word that> [>] +/. 501586_503028,52,MacWhinney,060302d.cha,just +/.,2
he went to him . 999593_1001534,41,MacWhinney,030516.cha,he went to him .,5
no I won't . 823309_824609,43,MacWhinney,030720.cha,no I won't .,4
<we don't> [<] . 1088756_1089477,75,MacWhinney,060328.cha,.,1
no (.) I'm four . 1153715_1158917,30,MacWhinney,040508a.cha,no I'm four .,4
get way down . 991448_992493,76,MacWhinney,060422a.cha,get way down .,4
we do . 1237828_1238488,57,MacWhinney,040920a.cha,we do .,3
well there was only one more person <that forgot> [//] <that did> [//] <that didn't [!]> [>] vote ! 891943_895612,84,MacWhinney,070018b.cha,well there was only one more person vote !,9
you know the thingys@f (.) that [/] that [/] that make [!] the machine (.) do what it's sposta do ? 779335_787671,59,MacWhinney,061017c.cha,you know the thingys that that that make the machine do what it's sposta do ?,16
no (.) I had four . 1327096_1329139,67,MacWhinney,050713b.cha,no I had four .,5
no (.) I'm her yyy [=! growling sounds] . 654752_661578,45,MacWhinney,050820c.cha,no I'm her .,4
yes (.) I think she's pretty even though she doesn't wear that stuff . 872769_894234,59,MacWhinney,041125c.cha,yes I think she's pretty even though she doesn't wear that stuff .,13
I got an idea (.) Marky's younger than me (.) right (.) okay (.) he goes to bed earlier than me . 137136_147167,71,MacWhinney,051117c.cha,I got an idea Marky's younger than me right okay he goes to bed earlier than me .,18
and you know what . 1006262_1006866,71,MacWhinney,051117a.cha,and you know what .,5
dirty xxx . 36081_37279,29,MacWhinney,020514b.cha,dirty .,2
daddy like this . 971080_971823,38,MacWhinney,050120c.cha,daddy like this .,4
she ate beans . 1049175_1052496,47,MacWhinney,051001a.cha,she ate beans .,4
no . 472281_472981,30,MacWhinney,020617b.cha,no .,2
I want that motorcycle . 57297_58783,28,MacWhinney,040315.cha,I want that motorcycle .,5
hunhunh (.) (be)cause I'm holding my (.) +... 284998_286856,56,MacWhinney,040800a.cha,hunhunh cause I'm holding my,5
<I'm gonna dress> [<] +/. 368210_368721,58,MacWhinney,060922c.cha,+/.,1
no (.) this is the right gun (.) but it doesn't come with a bump . 944734_949586,52,MacWhinney,040404d.cha,no this is the right gun but it doesn't come with a bump .,14
bright light ! 722810_722972,53,MacWhinney,060422c.cha,bright light !,3
or just in the middle farther away or just a little bit close . 1310959_1317136,80,MacWhinney,060807a.cha,or just in the middle farther away or just a little bit close .,14
<but for sure> [<] it shows my bottom and it does stink ! 370939_374237,66,MacWhinney,070518b.cha,it shows my bottom and it does stink !,9
have the brownies been hurting our stomachs ? 982229_986400,66,MacWhinney,050622d.cha,have the brownies been hurting our stomachs ?,8
no he didn't get time . 1861262_1862702,72,MacWhinney,060027c.cha,no he didn't get time .,6
and they got up and (.) punched down all the bad guys and they lived happily ever after . 973290_984249,66,MacWhinney,070503b.cha,and they got up and punched down all the bad guys and they lived happily ever after .,18
well (.) I was playing a joke . 105676_108741,75,MacWhinney,060310e.cha,well I was playing a joke .,7
I can see . 592037_594080,40,MacWhinney,030403b.cha,I can see .,4
where Gabor's Daddy takes us and like that . 575357_581301,41,MacWhinney,030516.cha,where Gabor's Daddy takes us and like that .,9
"+"" whoa boy what ewoks are they ! 842279_846248",47,MacWhinney,051016b.cha,"+"" whoa boy what ewoks are they !",8
but will you sing it to me ? 1341897_1344664,36,MacWhinney,030018b.cha,but will you sing it to me ?,8
I'm gonna [/] <I'm gonna> [>] +/. 682635_684168,55,MacWhinney,060530d.cha,I'm gonna +/.,3
<what are we doing today> [<] ? 514287_514658,70,MacWhinney,051016b.cha,?,1
why ? 1114042_1114702,30,MacWhinney,020608.cha,why ?,2
Superman . 579150_581376,30,MacWhinney,020617e.cha,Superman .,2
I think +/. 722751_724469,73,MacWhinney,060123b.cha,I think +/.,3
why ? 873213_873770,42,MacWhinney,030607.cha,why ?,2
well (.) what was I doing ? 167396_169927,76,MacWhinney,060422d.cha,well what was I doing ?,6
(.) my turn [?] . 1130252_1135128,64,MacWhinney,070309b.cha,my turn .,3
yeah . 999028_1000308,33,MacWhinney,020921.cha,yeah .,2
daddy when will I ever get well ? 251977_258943,67,MacWhinney,050713a.cha,daddy when will I ever get well ?,8
no . 220766_221426,60,MacWhinney,061119d.cha,no .,2
two . 1052740_1053065,74,MacWhinney,060211a2.cha,two .,2
doo_doo@b . 525487_526230,16,MacWhinney,010411b.cha,doo_doo .,2
yeah (.) I need a_lot_of cheap ones . 387993_389767,45,MacWhinney,030901.cha,yeah I need a_lot_of cheap ones .,7
raisins ? [+ dia] 1037719_1039205,37,MacWhinney,041125b.cha,raisins ?,2
"+"" I want some bottle tops . 1015111_1015944",30,MacWhinney,020617b.cha,"+"" I want some bottle tops .",7
you did . 742648_744204,65,MacWhinney,050520a.cha,you did .,3
and one time when I had that story (.) I poured some more milk on his head . 887362_895234,42,MacWhinney,050520c.cha,and one time when I had that story I poured some more milk on his head .,17
<and they were hard> [<] . 341057_343926,83,MacWhinney,061119d.cha,.,1
+< aw . 691550_692776,51,MacWhinney,060211b2.cha,+< aw .,3
and then he does some dances and then +... 775376_777977,61,MacWhinney,050120c.cha,and then he does some dances and then,8
it's like He Man figures . 373660_376632,53,MacWhinney,060422c.cha,it's like He Man figures .,6
what ? 760964_762798,89,MacWhinney,070518d.cha,what ?,2
bottle . 1183105_1185500,16,MacWhinney,030323.cha,bottle .,2
because I'm (.) I woke up because I got a &-um I got my millenium Falcon owie . 1047674_1059191,39,MacWhinney,030327.cha,because I'm I woke up because I got a I got my millenium Falcon owie .,16
yeah . 46151_48195,40,MacWhinney,030403b.cha,yeah .,2
nuh huh . 809706_810449,66,MacWhinney,050622c.cha,nuh huh .,3
that was a blurry . 870237_872698,81,MacWhinney,060906d.cha,that was a blurry .,5
yeah . 795457_795873,30,MacWhinney,020617c.cha,yeah .,2
what ? 577941_578800,64,MacWhinney,070309b.cha,what ?,2
the toys will still be on both sides . 83875_86564,53,MacWhinney,060406a1.cha,the toys will still be on both sides .,9
I wish the littler one could stay up longer (.) and not us because that would make things fare (.) they don't make things fare when you're at kindergarten . 1169571_1181171,57,MacWhinney,040920a.cha,I wish the littler one could stay up longer and not us because that would make things fare they don't make things fare when you're at kindergarten .,28
<I still> [//] <I can't> [//] I just can see my nostrils I think . 396707_404068,56,MacWhinney,060701a.cha,I just can see my nostrils I think .,9
both of them were working . 1212152_1213890,54,MacWhinney,040601b.cha,both of them were working .,6
oh yeah (.) that's what I really wanted . 315939_318377,68,MacWhinney,050820a.cha,oh yeah that's what I really wanted .,8
dukes of Hazard's boy's car . 261375_265196,42,MacWhinney,030628.cha,dukes of Hazard's boy's car .,6
something hurts me . 1192120_1193709,57,MacWhinney,040920c.cha,something hurts me .,4
stop . 1500521_1500939,50,MacWhinney,060027c.cha,stop .,2
in every part of pro [//] in every show of of programming that we like . 299302_308199,63,MacWhinney,050309c.cha,in every part of pro in every show of of programming that we like .,15
oh ! 896505_897689,74,MacWhinney,060211a2.cha,oh !,2
yeah (.) it does . 820778_821480,75,MacWhinney,060310b.cha,yeah it does .,4
yeah ? 1075684_1076299,30,MacWhinney,020617d.cha,yeah ?,2
I wanna get dressed . 624989_630237,30,MacWhinney,020627.cha,I wanna get dressed .,5
he ate <two times [!] a half> [>] . 898169_899005,82,MacWhinney,061017d.cha,he ate .,3
you hold this (pro)peller (.) then you turn it (.) then you let go . 814574_821818,44,MacWhinney,030804.cha,you hold this peller then you turn it then you let go .,13
yeah [>] . 656109_656620,75,MacWhinney,060328.cha,yeah .,2
no (.) man soldier (.) man soldier because those soldiers are not real . 621747_636319,39,MacWhinney,030327.cha,no man soldier man soldier because those soldiers are not real .,12
no it goes &~bre +/. 1433308_1434897,60,MacWhinney,061119d.cha,no it goes &~bre +/.,5
in that program . 1386254_1388553,48,MacWhinney,051117a.cha,in that program .,4
I don't know what they do . 311566_313238,56,MacWhinney,060701d.cha,I don't know what they do .,7
yeah . 110507_111622,35,MacWhinney,021100b.cha,yeah .,2
I say elephant [= a hard word] . 884097_885531,37,MacWhinney,030105b.cha,I say elephant .,4
"yeah one , two . 304203_304993",52,MacWhinney,060302d.cha,"yeah one , two .",5
no (.) Marky said +... 1042452_1050812,40,MacWhinney,050309a.cha,no Marky said,3
"+, (.) they used tin , and (.) they used some [//] the thing that mom told me +/. 629280_641053",72,MacWhinney,060002b.cha,"+, they used tin , and they used some the thing that mom told me +/.",16
&-um . 317386_318686,56,MacWhinney,060714a.cha,.,1
anyway what does that mean ? 151766_158802,89,MacWhinney,070503b.cha,anyway what does that mean ?,6
mom (.) you're a liker@c . 390724_399641,47,MacWhinney,051016c.cha,mom you're a liker .,5
it's too late to correct yourself . 1028935_1033309,66,MacWhinney,050622d.cha,it's too late to correct yourself .,7
the hair bear bunch . 889756_892102,55,MacWhinney,060530a.cha,the hair bear bunch .,5
but the witch's cat has two ears too . 781792_784970,34,MacWhinney,021022a.cha,but the witch's cat has two ears too .,9
xxx . 1218005_1219282,58,MacWhinney,060922a.cha,.,1
"+, <I was saying> [/] I was saying please if you go back I'll give you all my allowance . 1072738_1077963",89,MacWhinney,070503a.cha,"+, I was saying please if you go back I'll give you all my allowance .",16
so you'll <know (.)> [<] how many years old you are . 23354_24950,75,MacWhinney,060310d.cha,so you'll how many years old you are .,9
okay . 200515_201026,30,MacWhinney,020617e.cha,okay .,2
okay Ross . 181967_182506,37,MacWhinney,030105b.cha,okay Ross .,3
I'm going to preschool . 1097339_1099255,30,MacWhinney,020617b.cha,I'm going to preschool .,5
and it's fixed . 1178777_1199582,46,MacWhinney,050913a.cha,and it's fixed .,4
yeah (.) that is too . 388631_390488,53,MacWhinney,040508c.cha,yeah that is too .,5
I [/] I said . 343302_344352,52,MacWhinney,060302d.cha,I I said .,4
but there wasn't any Sarlacs there . 1367843_1370978,50,MacWhinney,060027c.cha,but there wasn't any Sarlacs there .,7
not one (.) not this many (.) that (.) that many . 1254969_1263166,44,MacWhinney,050713c.cha,not one not this many that that many .,9
I was wrong . 1370535_1371174,91,MacWhinney,070712.cha,I was wrong .,4
wight [: right] . 140952_149040,36,MacWhinney,041027a.cha,wight .,2
yeah . 36360_37289,30,MacWhinney,020617b.cha,yeah .,2
he ate too much +... 1175566_1177506,46,MacWhinney,050913c.cha,he ate too much,4
they're hot . 1013077_1016421,26,MacWhinney,040117a.cha,they're hot .,3
oh [>] . 357730_358450,81,MacWhinney,060922d.cha,oh .,2
okay . 33065_33908,37,MacWhinney,030105a.cha,okay .,2
&-um aunt_le_baby@c . 420654_425786,53,MacWhinney,060422b.cha,aunt_le_baby .,2
Marky (.) you can come up now . 1360799_1362935,68,MacWhinney,050820b.cha,Marky you can come up now .,7
yeah . 1143684_1144914,56,MacWhinney,060714b.cha,yeah .,2
that's what he said alright . 780221_782125,80,MacWhinney,060807c.cha,that's what he said alright .,6
xxx . 398430_401309,64,MacWhinney,070309c.cha,.,1
yeah [<] ? 188725_188980,55,MacWhinney,060530c.cha,yeah ?,2
and go trick-or-treating when my cousin comes . 455919_464919,36,MacWhinney,030017.cha,and go trick-or-treating when my cousin comes .,8
they think we're cute . 615126_617587,70,MacWhinney,051001c.cha,they think we're cute .,5
I want my Mother Goose book and my Mother Goose tape . 1123472_1136661,38,MacWhinney,030213a.cha,I want my Mother Goose book and my Mother Goose tape .,12
"+"" a_lot_of those can be a little scat@n . 1180849_1183627",53,MacWhinney,060406a1.cha,"+"" a_lot_of those can be a little scat .",9
if you knew how (.) (.) If you did not make me eat one anymore (.) it (.) it would make me [!] feel better . 508615_516128,54,MacWhinney,040601c.cha,if you knew how If you did not make me eat one anymore it it would make me feel better .,21
nothing happened to your little boy . 484861_497493,33,MacWhinney,020923.cha,nothing happened to your little boy .,7
well &-um you get the Ewok . 256981_258815,53,MacWhinney,060422c.cha,well you get the Ewok .,6
yeah . 139865_140318,53,MacWhinney,060328.cha,yeah .,2
<go find> [/] go find the &-um: (.) go find Super Man . 6873_14386,61,MacWhinney,050120a.cha,go find the : go find Super Man .,9
<and up> [//] and jump out and you can make him jump [//] crash in the peoples houses ? 158896_167409,52,MacWhinney,060323b.cha,and jump out and you can make him jump crash in the peoples houses ?,15
it was my foot [= It was my foot that made it come undone] . 740315_750802,35,MacWhinney,021109.cha,it was my foot .,5
then I'll give him a gun . 895694_901267,51,MacWhinney,040315.cha,then I'll give him a gun .,7
www . [+ dia] 306195_432445,49,MacWhinney,040117a.cha,www .,2
no (.) she's not a teacher . 1479901_1481284,46,MacWhinney,031001.cha,no she's not a teacher .,6
0 [=! squeals] . 271790_273602,59,MacWhinney,061017d.cha,0 .,2
really . 1021904_1022647,63,MacWhinney,050309c.cha,really .,2
"+"" it has vitamins in it . 887362_890531",64,MacWhinney,050420c.cha,"+"" it has vitamins in it .",7
xxx . 1153918_1154858,67,MacWhinney,070600c.cha,.,1
so nothing will come in . 527416_531705,51,MacWhinney,040316d.cha,so nothing will come in .,6
maybe outside our door . 1548268_1553181,33,MacWhinney,020921.cha,maybe outside our door .,5
yeah . 801762_803225,58,MacWhinney,060906a.cha,yeah .,2
I'll just look in [/] in the door . 707736_710078,51,MacWhinney,060211b2.cha,I'll just look in in the door .,8
you come over to my side and then lift up your arm and look at Mark . 474704_480194,61,MacWhinney,050120b.cha,you come over to my side and then lift up your arm and look at Mark .,17
there're a_lot_of bees in here . 38737_39898,49,MacWhinney,060002b.cha,there're a_lot_of bees in here .,6
&-um <my own self> [>] . 11842_16115,66,MacWhinney,070518d.cha,.,1
why did you decide that ? 624076_627708,59,MacWhinney,041125c.cha,why did you decide that ?,6
I know what they're are [= I know what they are] . 839077_854597,37,MacWhinney,030105b.cha,I know what they're are .,6
"ow , that really hurts . 966944_970973",30,MacWhinney,020617d.cha,"ow , that really hurts .",6
around and (.) up the hill . 559192_564556,47,MacWhinney,051016a.cha,around and up the hill .,6
you know on Danger Mouse . 581216_583213,64,MacWhinney,070309c.cha,you know on Danger Mouse .,6
ball . 1081271_1081914,16,MacWhinney,030323.cha,ball .,2
put them away . 1116826_1125975,40,MacWhinney,050309a.cha,put them away .,4
and they said like that . 902610_912316,36,MacWhinney,030018b.cha,and they said like that .,6
you know (.) &-um (.) the kid . 450578_455640,47,MacWhinney,051001a.cha,you know the kid .,5
mm maybe . 255089_256412,52,MacWhinney,060222d.cha,mm maybe .,3
yeah . 1285877_1286248,36,MacWhinney,030001a.cha,yeah .,2
what is that ! 1235717_1237657,39,MacWhinney,030328.cha,what is that !,4
I did in the xxx . 610154_612197,61,MacWhinney,050120c.cha,I did in the .,5
no . 32489_33232,37,MacWhinney,030105b.cha,no .,2
and are you in the bad door (.) Mommy ? [+ dia] 336122_338637,42,MacWhinney,030625b.cha,and are you in the bad door Mommy ?,9
yeah . 266834_267372,29,MacWhinney,020514a.cha,yeah .,2
could you hear me ? 955462_958481,41,MacWhinney,050420a.cha,could you hear me ?,5
what did you say ? 1184072_1185860,79,MacWhinney,060714d.cha,what did you say ?,5
I bumped my head on the side of the bed and couldn't get up in the morning . 389486_406826,32,MacWhinney,020827c.cha,I bumped my head on the side of the bed and couldn't get up in the morning .,18
yeah . 749830_751246,47,MacWhinney,051016c.cha,yeah .,2
I don't know why . 1095900_1097897,55,MacWhinney,060530a.cha,I don't know why .,5
I went to +... 1447749_1449606,46,MacWhinney,050913c.cha,I went to,3
more questions . 1127507_1128724,46,MacWhinney,050913a.cha,more questions .,3
agh [<] ! 134900_139854,75,MacWhinney,060328.cha,agh !,2
you come down ? 990510_999299,34,MacWhinney,021022b.cha,you come down ?,4
you're a twerp . 756144_757835,36,MacWhinney,030001a.cha,you're a twerp .,4
oh ! 348807_351385,76,MacWhinney,060422d.cha,oh !,2
&-um (.) what ? 317735_323935,56,MacWhinney,060714c.cha,what ?,2
nope . 801319_802468,30,MacWhinney,020617e.cha,nope .,2
and there was a bunny . 1266857_1269643,40,MacWhinney,030426a.cha,and there was a bunny .,6
christmas . 140107_140850,32,MacWhinney,020817d.cha,christmas .,2
I +/. 580685_581033,66,MacWhinney,070503a.cha,I +/.,2
yes . 771481_772061,76,MacWhinney,060422b.cha,yes .,2
<no I don't want a &~He> [<] yeah I meant one like Star Wars ones . 628062_633380,55,MacWhinney,060530b.cha,yeah I meant one like Star Wars ones .,9
yeah . 1060291_1061022,90,MacWhinney,070600c.cha,yeah .,2
