utterance,age_months,corpus,file,clean_utterance,word_count
"yeah , but yours (i)s a lot better . 638881_640449",75,MacWhinney,060328.cha,"yeah , but yours s a lot better .",9
no ! 1221812_1222450,39,MacWhinney,030315a.cha,no !,2
and they said straight go straight and then you could get there cause there's a party . 1297415_1313679,44,MacWhinney,030803a.cha,and they said straight go straight and then you could get there cause there's a party .,17
here's another treat . 1471523_1477346,35,MacWhinney,021100b.cha,here's another treat .,4
mostly devils . 315762_317272,53,MacWhinney,060406a1.cha,mostly devils .,3
why ? 1262352_1262975,63,MacWhinney,050309b.cha,why ?,2
he sees something (.) lemme see something . 378892_381447,71,MacWhinney,051117d.cha,he sees something lemme see something .,7
fifty . 342954_343782,43,MacWhinney,030726.cha,fifty .,2
and then they got it out and played toys . 1215466_1221594,43,MacWhinney,050622d.cha,and then they got it out and played toys .,10
yeah . 1550368_1551483,36,MacWhinney,030001a.cha,yeah .,2
yeah . 507933_508965,35,MacWhinney,021107.cha,yeah .,2
and I blow up the candles and I blow the candles down . 1401393_1412967,36,MacWhinney,030018b.cha,and I blow up the candles and I blow the candles down .,13
I know that . 849782_851349,53,MacWhinney,060406b2.cha,I know that .,4
yep [= yes] . 1005855_1006320,81,MacWhinney,060922c.cha,yep .,2
hey (.) why did the cross the road ? 445432_446453,70,MacWhinney,051001d.cha,hey why did the cross the road ?,8
no . 787723_789116,70,MacWhinney,051016d.cha,no .,2
mm . 1185670_1188103,16,MacWhinney,010411b.cha,mm .,2
yeah . 1263324_1264206,79,MacWhinney,060701d.cha,yeah .,2
I know . 697701_699373,58,MacWhinney,060922a.cha,I know .,3
and then he jumps . 381255_382957,63,MacWhinney,050309b.cha,and then he jumps .,5
Condor . 942042_943528,46,MacWhinney,050913c.cha,Condor .,2
not nice to (.) &-uh +/. 44094_44884,66,MacWhinney,070518b.cha,not nice to +/.,4
I like both . 536144_537514,49,MacWhinney,060002c.cha,I like both .,4
+< right here . 1139501_1142810,90,MacWhinney,070600c.cha,+< right here .,4
huh ? 901278_901974,89,MacWhinney,070518c.cha,huh ?,2
no matter what you do (.) you can't break it . [+ dia] 303200_309890,49,MacWhinney,040117b.cha,no matter what you do you can't break it .,10
(...) I don't like the sound . 223790_225802,52,MacWhinney,060310c.cha,I don't like the sound .,6
biwiw [: pillow] . 1220758_1221334,16,MacWhinney,010411b.cha,biwiw .,2
I pulled a knife out of my head . 325372_329087,47,MacWhinney,031114.cha,I pulled a knife out of my head .,9
all part (.) all part of the good guys . 141529_145616,48,MacWhinney,040019.cha,all part all part of the good guys .,9
I have a round hurted up here [=! points to eyebrow] and a little line connected over to the eye .,42,MacWhinney,050512.cha,I have a round hurted up here and a little line connected over to the eye .,17
now whip it . 497277_499993,58,MacWhinney,060922c.cha,now whip it .,4
I know because your a person and when you get to infinity you're dead . 585684_594043,63,MacWhinney,050309d.cha,I know because your a person and when you get to infinity you're dead .,15
"+"" no no not now . [+ dia] 54067_54684",75,MacWhinney,060310e.cha,"+"" no no not now .",6
+< that's the airplane . 378660_380100,30,MacWhinney,020617d.cha,+< that's the airplane .,5
yeah . 1457734_1459452,58,MacWhinney,060922c.cha,yeah .,2
and you . 1368778_1370240,60,MacWhinney,061119a.cha,and you .,3
I only hurt them is because I don't know the way . 485351_499449,52,MacWhinney,040404c.cha,I only hurt them is because I don't know the way .,12
I hafta go pee (.) you know . [+ dia] 575004_584548,44,MacWhinney,050713a.cha,I hafta go pee you know .,7
get in . 761968_763640,58,MacWhinney,041027a.cha,get in .,3
oh . 533426_534026,30,MacWhinney,020617b.cha,oh .,2
oopsie . 706636_707379,43,MacWhinney,030704.cha,oopsie .,2
nuhhuh [= no] ! 376421_377363,52,MacWhinney,060310c.cha,nuhhuh !,2
when I went outside at my old preschool . 801971_807441,40,MacWhinney,030428.cha,when I went outside at my old preschool .,9
+< if there was a tie . 760863_762175,76,MacWhinney,060406a2.cha,+< if there was a tie .,7
undo it . 610266_611613,49,MacWhinney,060002a.cha,undo it .,3
huh ? 305836_307611,16,MacWhinney,010411a.cha,huh ?,2
oh . 172196_175251,18,MacWhinney,010609.cha,oh .,2
yeah . 1035927_1037761,84,MacWhinney,070018d.cha,yeah .,2
the cat was chased by the dog . 1230932_1233533,56,MacWhinney,060701d.cha,the cat was chased by the dog .,8
Marky had French toast . 975481_980228,41,MacWhinney,030512.cha,Marky had French toast .,5
nah [= no] . 1550890_1552028,56,MacWhinney,060714b.cha,nah .,2
"and they roll their eyes (.) and then he says +""/. 635196_640247",64,MacWhinney,050420b.cha,"and they roll their eyes and then he says +""/.",10
this is going to take me four weeks guys you know forever I mean . [+ dia] 0_5619,50,MacWhinney,060123b.cha,this is going to take me four weeks guys you know forever I mean .,15
that was the xxx bunny . 33181_35005,40,MacWhinney,030426b.cha,that was the bunny .,5
no . 531126_532038,41,MacWhinney,030512.cha,no .,2
hunhunh [= no] . 184158_185394,34,MacWhinney,021022b.cha,hunhunh .,2
too bad mom couldn't of heard it . 481997_484133,61,MacWhinney,070018c.cha,too bad mom couldn't of heard it .,8
hm: ? 339416_340438,57,MacWhinney,060807d.cha,hm: ?,2
is tomorrow still the end of the month ? 396392_401676,53,MacWhinney,040508d.cha,is tomorrow still the end of the month ?,9
and <we don't [!] that one> [//] (.) we don't have that .,68,MacWhinney,050820c.cha,and we don't have that .,6
uhhum Dumbo says “eeeeeya@o” . 356059_362468,30,MacWhinney,020617a.cha,uhhum Dumbo says “eeeeeya” .,5
your thingy is upside down Dad . 134692_136568,76,MacWhinney,060406b2.cha,your thingy is upside down Dad .,7
blue ? 1465249_1465597,89,MacWhinney,070518a.cha,blue ?,2
Mcdonald's ? 830555_833342,53,MacWhinney,040508b.cha,Mcdonald's ?,2
<I can> [/] I can cut it . 81126_88032,52,MacWhinney,060222d.cha,I can cut it .,5
huh ? 471196_472022,33,MacWhinney,020925.cha,huh ?,2
Micah . 707817_708105,16,MacWhinney,010425b.cha,Micah .,2
if you wanna live you hafta eat some breakfast . [+ dia] 1013602_1017028,53,MacWhinney,040508c.cha,if you wanna live you hafta eat some breakfast .,10
xxx it was the right way ? 341760_342215,54,MacWhinney,040601c.cha,it was the right way ?,6
very high . 1003742_1004402,66,MacWhinney,050622a.cha,very high .,3
I don't know . 222686_223698,58,MacWhinney,041027b.cha,I don't know .,4
only Marky . 1108850_1109639,64,MacWhinney,050420d.cha,only Marky .,3
I'm messing up . 1557987_1559566,49,MacWhinney,060002a.cha,I'm messing up .,4
an(d) [/] an(d) the people will have (.) to go [//] hafta have their neck [=! splashing sound] off [>] . 729267_734840,58,MacWhinney,060922b.cha,an an the people will have to go hafta have their neck off .,14
I wouldn't do that without undies . [+ dia] 65471_71870,53,MacWhinney,040508d.cha,I wouldn't do that without undies .,7
but then what about that part down straight ? 330784_336450,63,MacWhinney,050309a.cha,but then what about that part down straight ?,9
xxx . 1370198_1371507,53,MacWhinney,060328.cha,.,1
no way . 756396_756870,46,MacWhinney,050913a.cha,no way .,3
&-um Bumblebee then drives them home . 708744_713225,76,MacWhinney,060406b2.cha,Bumblebee then drives them home .,6
you're my son . 972874_974110,39,MacWhinney,030315b.cha,you're my son .,4
xxx [<] . 205280_205420,81,MacWhinney,060906c.cha,.,1
dad you remember in the Never ending Story when the Nothing 0 [= character in story] was destroying the land . 646642_654583,58,MacWhinney,060922a.cha,dad you remember in the Never ending Story when the Nothing 0 was destroying the land .,17
+< that [//] his bendy one . 1063399_1065483,74,MacWhinney,060211b1.cha,+< that his bendy one .,6
when well and the upstairs &~cart carton I'm gonna tie this well . 1282933_1292663,72,MacWhinney,060002c.cha,when well and the upstairs &~cart carton I'm gonna tie this well .,13
Marky (.) Dad (.) I'll get it . 1232849_1234521,53,MacWhinney,040508a.cha,Marky Dad I'll get it .,6
yeah ? 377386_377780,80,MacWhinney,060807b.cha,yeah ?,2
look at that mountain . 921908_923336,67,MacWhinney,070600b.cha,look at that mountain .,5
I wanna go in there xxx . 622290_628420,40,MacWhinney,030426a.cha,I wanna go in there .,6
xxx . 482188_560224,37,MacWhinney,030105a.cha,.,1
they're the same . 870816_874531,43,MacWhinney,030726.cha,they're the same .,4
no [<] ! 970664_971106,66,MacWhinney,070518a.cha,no !,2
I'm going upstairs . 1003054_1006026,46,MacWhinney,050913c.cha,I'm going upstairs .,4
my turn ! 679539_680049,58,MacWhinney,060922d.cha,my turn !,3
<you're gonna> [<] hafta wake up to get a snack ! 472632_474722,59,MacWhinney,061017d.cha,hafta wake up to get a snack !,8
are going on a trip ? 1084128_1087286,59,MacWhinney,061017d.cha,are going on a trip ?,6
they were ? 800498_802727,42,MacWhinney,030607.cha,they were ?,3
a thousand ! 1103414_1104157,66,MacWhinney,050622a.cha,a thousand !,3
ow ! 344716_354830,36,MacWhinney,030018a.cha,ow !,2
I don't know . 491198_491871,47,MacWhinney,051001d.cha,I don't know .,4
yep [= yes] . 323381_324263,67,MacWhinney,050713b.cha,yep .,2
"no , Mark , don't play that . 1208050_1211252",30,MacWhinney,020617b.cha,"no , Mark , don't play that .",8
no (.) I only remember Snow White and the <Seven Dwarfs> [>] +/. 197135_203125,53,MacWhinney,060422b.cha,no I only remember Snow White and the +/.,9
"+< Dad , remember . 777070_778034",67,MacWhinney,070600c.cha,"+< Dad , remember .",5
and we hold on to the rope (.) and [/] and [//] when we xxx there was a guy +... 961700_970013,70,MacWhinney,051001b.cha,and we hold on to the rope and and when we there was a guy,15
because he does magic . 259670_263014,59,MacWhinney,041125a.cha,because he does magic .,5
yeah (.) I'll show . 1194623_1196935,39,MacWhinney,030315d.cha,yeah I'll show .,4
he didn't say m@l a@l r@l k@l y@l (.) he said m@l a@l r@l k@l . 748836_754804,72,MacWhinney,060002c.cha,he didn't say m a r k y he said m a r k .,15
yeah . 901445_902119,76,MacWhinney,060422a.cha,yeah .,2
who did ? 1039412_1039783,83,MacWhinney,061119b.cha,who did ?,3
no (.) yeah . 836945_838328,41,MacWhinney,030512.cha,no yeah .,3
every time I taste it (.) it tastes like the wall . 1074299_1080326,48,MacWhinney,040019.cha,every time I taste it it tastes like the wall .,11
and I could be a turtle too . 1145114_1147138,37,MacWhinney,030105b.cha,and I could be a turtle too .,8
once <you're h(ere)> [/] you're here you hafta (.) really make it (.) tight so it won't (.) open again . 1190236_1201149,64,MacWhinney,070309a.cha,once you're here you hafta really make it tight so it won't open again .,15
yes [<] ! 1033101_1033755,81,MacWhinney,060922a.cha,yes !,2
don't you like him Dad ? 1264970_1265899,59,MacWhinney,041125c.cha,don't you like him Dad ?,6
and I go on the xxx . 838970_843716,34,MacWhinney,021017c.cha,and I go on the .,6
the cave that has snow in it . 440896_443951,43,MacWhinney,030704.cha,the cave that has snow in it .,8
why don't you buy Superman book ? [+ dia] 643592_677957,44,MacWhinney,030804.cha,why don't you buy Superman book ?,7
that's how you do it (.) Dad . 811312_813087,44,MacWhinney,030818.cha,that's how you do it Dad .,7
why won't it ? 30361_32116,44,MacWhinney,030804.cha,why won't it ?,4
the horse didn't have feelings (.) right ? 1462859_1469337,58,MacWhinney,060906c.cha,the horse didn't have feelings right ?,7
"+, that Ross will let me put on my sticker book . 182345_184969",66,MacWhinney,070503d.cha,"+, that Ross will let me put on my sticker book .",12
ya [: you] squoosh@c it and the gum comes out . 261365_264872,55,MacWhinney,060530d.cha,ya squoosh it and the gum comes out .,9
"+, the line . 1012479_1013176",64,MacWhinney,070309b.cha,"+, the line .",4
"yeah , she takes tricks . 96112_98383",76,MacWhinney,060406b2.cha,"yeah , she takes tricks .",6
&-uh &-uh &-uh [= no] . 326176_335032,51,MacWhinney,040305b.cha,.,1
you look like Tina of the jungle . 1152805_1156251,51,MacWhinney,040316c.cha,you look like Tina of the jungle .,8
the (.) when we first came in there was (.) there were no people in (.) and (.) at the end we came out (.) we played a little bit (.) and (.) and &-um (.) went out the hallway (.) and got a drink (.) and went down the the elevator (.) and didn't get xxx just went straight out the door . 1321482_1346931,56,MacWhinney,040800c.cha,the when we first came in there was there were no people in and at the end we came out we played a little bit and and went out the hallway and got a drink and went down the the elevator and didn't get just went straight out the door .,51
we're shaking hands . 210232_212440,52,MacWhinney,060302d.cha,we're shaking hands .,4
xxx by accidently [: accidentally] [*] (.) knock [//] knocked down by me . 1182945_1187171,53,MacWhinney,060422d.cha,by accidently knock knocked down by me .,8
what ? 150766_151602,56,MacWhinney,060701a.cha,what ?,2
don't you think it's fair Mark ? 1685513_1689600,72,MacWhinney,060027c.cha,don't you think it's fair Mark ?,7
darn . [+ dia] 139045_141088,56,MacWhinney,040800c.cha,darn .,2
xxx . 1917025_1920720,43,MacWhinney,030704.cha,.,1
yeah . 610302_610813,81,MacWhinney,060922d.cha,yeah .,2
I hafta go this way . 129325_132785,30,MacWhinney,020617b.cha,I hafta go this way .,6
hey he go like that . 671923_673827,44,MacWhinney,050713a.cha,hey he go like that .,6
that's what puppies do [!] . [+ dia] 83118_101137,51,MacWhinney,040315.cha,that's what puppies do .,5
I know [!] you were . 430977_432068,82,MacWhinney,061017d.cha,I know you were .,5
if I was a +... 147555_148492,53,MacWhinney,060406b1.cha,if I was a,4
and have the sharpest teeth . 490160_495547,56,MacWhinney,040800d.cha,and have the sharpest teeth .,6
Ross MacWhinney . 313539_315918,35,MacWhinney,021100a.cha,Ross MacWhinney .,3
+< have you been xxx plate of it . 376323_379101,51,MacWhinney,060211a1.cha,+< have you been plate of it .,8
I mean the Gremlin said it ! 699800_702470,53,MacWhinney,060422c.cha,I mean the Gremlin said it !,7
saj@s:hun . 986668_987205,42,MacWhinney,030607.cha,saj:hun .,2
well (.) did you know we hafta fight (.) another team [?] sometimes ? 739074_744553,58,MacWhinney,060906b.cha,well did you know we hafta fight another team sometimes ?,11
could you put a tape on ? 910077_912038,51,MacWhinney,040316d.cha,could you put a tape on ?,7
and there's the two xxx there . 556038_558169,66,MacWhinney,050622a.cha,and there's the two there .,6
I'm gonna give the bath the twim [: swim] [* p:n] +//. 847400_850511,30,MacWhinney,020617f.cha,I'm gonna give the bath the twim +//.,8
no . 796644_797387,53,MacWhinney,040508b.cha,no .,2
the people that wanna see a sex movie . 788882_793155,57,MacWhinney,060807c.cha,the people that wanna see a sex movie .,9
it's backwards . 1220764_1221878,39,MacWhinney,030315c.cha,it's backwards .,3
and they +/. 204468_204940,75,MacWhinney,060310b.cha,and they +/.,3
&~aw [% cute] . 1668556_1670739,66,MacWhinney,070518c.cha,&~aw .,2
"+"" no , this is the good one , this is the bad one . 1091282_1093048",52,MacWhinney,060310d.cha,"+"" no , this is the good one , this is the bad one .",15
oh no . 135367_136644,30,MacWhinney,020617f.cha,oh no .,3
you could corder [: record] [*] it on the tape . [+ dia] 1106264_1164033,44,MacWhinney,030803b.cha,you could corder it on the tape .,8
I'm rough and toughy ! 608847_610960,53,MacWhinney,060422b.cha,I'm rough and toughy !,5
but not too cold . 417052_419235,64,MacWhinney,070309c.cha,but not too cold .,5
you need a Snoopy bandaid . 513154_516601,41,MacWhinney,030522.cha,you need a Snoopy bandaid .,6
where [<] is she going . 67593_68754,79,MacWhinney,060714a.cha,where is she going .,5
first you do this (.) and then you do this and then you wind it up in here 0 [= you were wrong that the only way to crank up the airplane toy that you gave me for my birthday was to hold the boy's head down. Instead you can hold the propeller or the wheels down and meanwhile crank it up] . [+ dia] 646280_672575,43,MacWhinney,030720.cha,first you do this and then you do this and then you wind it up in here 0 .,19
yeah . 1236954_1237800,40,MacWhinney,030403b.cha,yeah .,2
good . 1113478_1113803,77,MacWhinney,060530d.cha,good .,2
"+"" where's other sock . 144881_146233",61,MacWhinney,050120a.cha,"+"" where's other sock .",5
"no , we aren't . 1211095_1212894",51,MacWhinney,060211b1.cha,"no , we aren't .",5
what are [/] what are our guts [!] ? 976561_978883,60,MacWhinney,061119a.cha,what are what are our guts ?,7
huh ? 27287_28793,51,MacWhinney,040316c.cha,huh ?,2
sing a song about my horsie ? 954160_958868,33,MacWhinney,020928.cha,sing a song about my horsie ?,7
uhhuh . 335658_336064,52,MacWhinney,060302a.cha,uhhuh .,2
because you can't go to sleep if you do that . 549911_554721,43,MacWhinney,030720.cha,because you can't go to sleep if you do that .,11
Rossy ! 255263_258931,41,MacWhinney,050420b.cha,Rossy !,2
+< &+o oh . 1198907_1200247,51,MacWhinney,060211a2.cha,+< &+o oh .,4
"+, <lived happily &~e> [//] <and they're> [/] and they're living &~hap happy . 283699_289434",49,MacWhinney,060002d.cha,"+, and they're living &~hap happy .",7
"hey hey my my Miss Mary say (.) say (.) said +""/. 1248069_1257258",39,MacWhinney,030328.cha,"hey hey my my Miss Mary say say said +""/.",10
what_about this banana problem ? [+ dia] 1355633_1361120,44,MacWhinney,030818.cha,what_about this banana problem ?,5
<I'm coming with you> [<] . 201637_202566,47,MacWhinney,051016a.cha,.,1
yeah . 353313_353649,52,MacWhinney,060302d.cha,yeah .,2
like you draw (.) but &~th we're xxx so we don't draw . 1219865_1226533,56,MacWhinney,040800b.cha,like you draw but &~th we're so we don't draw .,11
please don't ! 136243_138983,59,MacWhinney,061017d.cha,please don't !,3
you're not careful . 1405872_1419247,39,MacWhinney,030323.cha,you're not careful .,4
xxx . [+ dia] 421118_424750,30,MacWhinney,040508c.cha,.,1
Ross [= didn't like to hate] to hate it . 350273_354197,66,MacWhinney,070503b.cha,Ross to hate it .,5
yeah (.) but I heard something else . 1251449_1255072,73,MacWhinney,060123c.cha,yeah but I heard something else .,7
yeah . 758299_759042,39,MacWhinney,030327.cha,yeah .,2
four . 1359343_1359842,53,MacWhinney,060328.cha,four .,2
umhum . 892872_893532,56,MacWhinney,040800d.cha,umhum .,2
okay come on . 1101788_1102719,39,MacWhinney,030327.cha,okay come on .,4
I don't have a good guy suit . 236184_238413,60,MacWhinney,061119d.cha,I don't have a good guy suit .,8
mhm [= yes] . 702554_703970,58,MacWhinney,060922a.cha,mhm .,2
I got that from television . 306797_308031,53,MacWhinney,040508c.cha,I got that from television .,6
no . 882205_882739,47,MacWhinney,051016a.cha,no .,2
well (.) in The Cement Tent (.) I [/] I learned that things could blow away from the wind . 375126_385528,57,MacWhinney,040920c.cha,well in The Cement Tent I I learned that things could blow away from the wind .,17
doble [: devil] . 265968_267787,35,MacWhinney,021100a.cha,doble .,2
bad tiger . 1371875_1374104,30,MacWhinney,020617a.cha,bad tiger .,3
nuhhuh [= no] . 520483_521552,58,MacWhinney,060906c.cha,nuhhuh .,2
oh ! 200500_201169,75,MacWhinney,060310c.cha,oh !,2
daddies don't fit in here (.) right ? 581623_584966,33,MacWhinney,020923.cha,daddies don't fit in here right ?,7
yeah (.) and it falls down the stairs . 535380_549777,76,MacWhinney,060422c.cha,yeah and it falls down the stairs .,8
I don't know . 1187305_1188791,46,MacWhinney,031001.cha,I don't know .,4
mm . 530215_530935,47,MacWhinney,051016b.cha,mm .,2
mommy (.) may I have water now ? [+ dia] 1522264_1533121,43,MacWhinney,030704.cha,mommy may I have water now ?,7
this one [>] . 35548_36616,55,MacWhinney,060530c.cha,this one .,3
huh [>] ! 1590537_1591059,53,MacWhinney,060328.cha,huh !,2
they leave the toilets opened . 1297091_1299762,77,MacWhinney,060530c.cha,they leave the toilets opened .,6
I'm sposta <put (th)em> [/] put (th)em on . 973284_975629,64,MacWhinney,070309b.cha,I'm sposta put em on .,6
&-uh where's my Bondo [?] ? 735878_738479,30,MacWhinney,020617f.cha,where's my Bondo ?,4
camp [>] ? 658470_659352,66,MacWhinney,070503c.cha,camp ?,2
I know how pour (.) Daddy . 322171_328961,46,MacWhinney,031027.cha,I know how pour Daddy .,6
okay ? 218822_227181,44,MacWhinney,030818.cha,okay ?,2
no . 918521_919380,79,MacWhinney,060714b.cha,no .,2
you don't . 325679_329043,44,MacWhinney,030805.cha,you don't .,3
huh ? 670361_671313,50,MacWhinney,060123c.cha,huh ?,2
yeah . 386712_387826,47,MacWhinney,031128.cha,yeah .,2
ewok . 770094_781426,53,MacWhinney,060422a.cha,ewok .,2
that my fall . 1069723_1071459,28,MacWhinney,020409.cha,that my fall .,4
okay go ahead Ross . 171360_172019,37,MacWhinney,030105b.cha,okay go ahead Ross .,5
I might go in the street . 894138_905488,33,MacWhinney,020921.cha,I might go in the street .,7
okay [<] . 1832372_1832755,75,MacWhinney,060310d.cha,okay .,2
so (.) so . 319956_321604,68,MacWhinney,050820c.cha,so so .,3
he is going to go through the movie . 1393881_1399265,37,MacWhinney,030105b.cha,he is going to go through the movie .,9
not funny ! 1215372_1217044,38,MacWhinney,050120b.cha,not funny !,3
I want this . 296948_297505,45,MacWhinney,050820a.cha,I want this .,4
he walked . 81384_82452,66,MacWhinney,070503a.cha,he walked .,3
toys (.) squeaky toys . 692165_697197,53,MacWhinney,040508b.cha,toys squeaky toys .,4
snail . 357430_359287,34,MacWhinney,021022a.cha,snail .,2
a scientist . [+ dia] 351247_363322,41,MacWhinney,030516.cha,a scientist .,3
what ? 57614_58937,47,MacWhinney,051016c.cha,what ?,2
daddy ? 1223654_1226812,42,MacWhinney,030625a.cha,daddy ?,2
good shot Marky . [+ dia] 1334792_1343625,40,MacWhinney,030403a.cha,good shot Marky .,4
and blue [/] and blue hands . 708550_715493,53,MacWhinney,060422d.cha,and blue and blue hands .,6
I'm sure they're there . [+ dia] 1697200_1698975,46,MacWhinney,031001.cha,I'm sure they're there .,5
no . 274318_274898,55,MacWhinney,060530b.cha,no .,2
what ? 380965_382368,16,MacWhinney,010411b.cha,what ?,2
for sure . 1274993_1275504,83,MacWhinney,061119a.cha,for sure .,3
hi . 1207578_1208678,16,MacWhinney,010425a.cha,hi .,2
see ? 25237_25864,44,MacWhinney,050713d.cha,see ?,2
they yell at people when it takes too long . 1268119_1273204,79,MacWhinney,060701a.cha,they yell at people when it takes too long .,10
where's McDonalds . 469238_471307,58,MacWhinney,041027a.cha,where's McDonalds .,3
I shot you again . 338275_340671,32,MacWhinney,020817a.cha,I shot you again .,5
"yeah but Dad , I don't think you can . 313462_316411",80,MacWhinney,060807b.cha,"yeah but Dad , I don't think you can .",10
I just wanted to be a big person . 345704_348323,56,MacWhinney,040800a.cha,I just wanted to be a big person .,9
"did too , dad [>] ! 597721_599363",53,MacWhinney,060328.cha,"did too , dad !",5
<cause we're> [/] cause we're big . 620952_624647,59,MacWhinney,041125d.cha,cause we're big .,4
"&-um (.) he said +""/. 935418_938803",84,MacWhinney,070018b.cha,"he said +""/.",3
(.) (.) but it does hurt my throat . 1375904_1379516,54,MacWhinney,040601a.cha,but it does hurt my throat .,7
four . 1178839_1179573,74,MacWhinney,060211a2.cha,four .,2
mom gets the cherry . 187235_189511,61,MacWhinney,070018c.cha,mom gets the cherry .,5
(.) he's going to tell you the story Daddy . 1926582_1933352,43,MacWhinney,030704.cha,he's going to tell you the story Daddy .,9
"+"" I can't bring it up . 69837_72139",42,MacWhinney,030628.cha,"+"" I can't bring it up .",7
I understand you . 173500_175998,52,MacWhinney,040404c.cha,I understand you .,4
c@l oh yeah (.) I did this . 444090_447351,69,MacWhinney,050913a.cha,c oh yeah I did this .,7
no no no . 875187_877671,56,MacWhinney,060714d.cha,no no no .,4
no (.) the Hulk . 147102_149059,44,MacWhinney,030803b.cha,no the Hulk .,4
woof (.) woof (.) Wolfer do this when he's sad . [+ dia] 1176013_1182226,56,MacWhinney,040800a.cha,woof woof Wolfer do this when he's sad .,9
the chain ! 1111984_1114213,58,MacWhinney,060922c.cha,the chain !,3
"+"" you a bad boy . 1029011_1029927",30,MacWhinney,020617b.cha,"+"" you a bad boy .",6
I don't wanna watch that program . 1156190_1157882,35,MacWhinney,021107.cha,I don't wanna watch that program .,7
you a poor mommy . 385035_386963,30,MacWhinney,020617b.cha,you a poor mommy .,5
yeah . 619591_620334,51,MacWhinney,040316a.cha,yeah .,2
press [/] press [/] press [/] press [/] press [/] press . 106215_111685,43,MacWhinney,050622b.cha,press press press press press press .,7
you didn't hafta take time hanging (.) because all the Ewoks got you off . 201919_209419,47,MacWhinney,051001c.cha,you didn't hafta take time hanging because all the Ewoks got you off .,14
no (.) because it is time to work . 174985_178329,57,MacWhinney,040920a.cha,no because it is time to work .,8
does our cat scream and yell ? 507440_515325,41,MacWhinney,030526a.cha,does our cat scream and yell ?,7
hey ! 37152_37792,56,MacWhinney,040800c.cha,hey !,2
hi Bigfoot ! [+ dia] 490308_496044,81,MacWhinney,060922d.cha,hi Bigfoot !,3
it came with it . 998103_1002458,52,MacWhinney,040404d.cha,it came with it .,5
jeez . 390033_390778,61,MacWhinney,050120d.cha,jeez .,2
okay [>] . 333054_333635,81,MacWhinney,060906d.cha,okay .,2
no I mean a really [!] long walk . 483819_485979,59,MacWhinney,061017c.cha,no I mean a really long walk .,8
I still have a cough . 185451_190652,50,MacWhinney,040223.cha,I still have a cough .,6
I know how growl . 154869_157369,30,MacWhinney,020617c.cha,I know how growl .,5
man put it up there . 279610_280625,33,MacWhinney,020909b.cha,man put it up there .,6
yeah . 432814_433348,30,MacWhinney,020617d.cha,yeah .,2
we're going to tickle him . 747146_749273,41,MacWhinney,030526b.cha,we're going to tickle him .,6
you know what ? 228046_230926,55,MacWhinney,060530d.cha,you know what ?,4
see that sexy girl ? [+ dia] 1030616_1037572,40,MacWhinney,030403b.cha,see that sexy girl ?,5
&-um I'm stuck . 1124075_1126176,90,MacWhinney,070600d.cha,I'm stuck .,3
when daddy comes down (.) he'll hafta pick this full old little boy up . [+ dia] 650284_689619,50,MacWhinney,060123a.cha,when daddy comes down he'll hafta pick this full old little boy up .,14
to be a good opera singer . 851657_853120,70,MacWhinney,051001d.cha,to be a good opera singer .,7
and after +... 885424_887699,66,MacWhinney,070503d.cha,and after,2
no I am not ! 748959_750352,89,MacWhinney,070518d.cha,no I am not !,5
&-um well (.) this time you are really going to hafta help this . 1039890_1050293,60,MacWhinney,061119d.cha,well this time you are really going to hafta help this .,12
eleven . 731914_733331,30,MacWhinney,020617a.cha,eleven .,2
mm no they can see their nose too . 664863_670668,56,MacWhinney,060701a.cha,mm no they can see their nose too .,9
and then we can get new key cars . 1187516_1190014,41,MacWhinney,030512.cha,and then we can get new key cars .,9
I just keep them in the side of my mouth . 902219_907381,68,MacWhinney,070712.cha,I just keep them in the side of my mouth .,11
if you say any more of that loud speech (.) I'll put you in that sticky stuff and cut you with a flaming sword . [+ dia] 1282531_1321354,43,MacWhinney,030704.cha,if you say any more of that loud speech I'll put you in that sticky stuff and cut you with a flaming sword .,24
"+"" hi kitty , I love you . 1449572_1451372",64,MacWhinney,070318.cha,"+"" hi kitty , I love you .",8
I don't even wanna hafta act what I could eat (.) watch tv . 901109_908795,45,MacWhinney,050820a.cha,I don't even wanna hafta act what I could eat watch tv .,13
boo(k) . 1238551_1239211,16,MacWhinney,010411b.cha,boo .,2
yeah . 1194312_1194858,30,MacWhinney,020617d.cha,yeah .,2
xxx key ? 1664143_1689574,18,MacWhinney,010609.cha,key ?,2
I gonna find a friend (.) wight [: right] ? 291129_294101,36,MacWhinney,041027a.cha,I gonna find a friend wight ?,7
yeah . 650655_651584,52,MacWhinney,040404c.cha,yeah .,2
all [!] I did is xxx [>] ! 814020_815041,81,MacWhinney,060922d.cha,all I did is !,5
I'm going to read it to you again . 447049_450476,39,MacWhinney,030323.cha,I'm going to read it to you again .,9
monday ! 924702_925089,46,MacWhinney,050913a.cha,monday !,2
someday when we get [//] go to the desert . 1526634_1530349,64,MacWhinney,070309a.cha,someday when we get go to the desert .,9
my tiger right there . 95146_98861,31,MacWhinney,020710.cha,my tiger right there .,5
it was Obi Wan Kenobi . 437611_440500,40,MacWhinney,030429.cha,it was Obi Wan Kenobi .,6
yeah ! 1300724_1301550,16,MacWhinney,010411b.cha,yeah !,2
thirty . 288983_289252,43,MacWhinney,030726.cha,thirty .,2
dad ! 1168003_1168561,59,MacWhinney,041125c.cha,dad !,2
